"name","pos","name_actual","team_actual","positionRank_actual","overallRank_actual","pts_actual","passAtt_actual","passComp_actual","passYds_actual","passTds_actual","passInt_actual","rushAtt_actual","rushYds_actual","rushTds_actual","rec_actual","recYds_actual","recTds_actual","returnTds_actual","twoPts_actual","fumbles_actual"
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",1,1,34.78,NA,NA,337,5,0,2,13,0,NA,NA,NA,NA,NA,NA
"CALVINJOHNSON","WR","Calvin Johnson","DET",1,2,31.3,14,NA,NA,NA,NA,NA,NA,NA,8,93,3,NA,NA,NA
"CAMNEWTON","QB","Cam Newton","CAR",2,3,17.82,NA,NA,183,0,0,12,45,1,NA,NA,NA,NA,NA,0
"EDDIELACY","RB","Eddie Lacy","GB",1,4,16.6,5,NA,NA,NA,NA,10,72,0,4,34,1,NA,NA,1
"THEORIDDICK","RB","Theo Riddick","DET",2,5,15.3,5,NA,NA,NA,NA,2,6,0,5,62,1,NA,NA,NA
"JOIQUEBELL","RB","Joique Bell","DET",3,6,15.2,3,NA,NA,NA,NA,7,25,1,2,57,0,NA,NA,NA
"GOLDENTATE","WR","Golden Tate","DET",2,7,14.5,8,NA,NA,NA,NA,NA,NA,NA,7,50,1,0,0,NA
"MARKSANCHEZ","QB","Mark Sanchez","PHI",3,8,14.36,NA,NA,199,2,0,2,4,0,NA,NA,NA,NA,NA,1
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",3,9,13.5,5,NA,NA,NA,NA,NA,NA,NA,3,60,1,NA,NA,NA
"COLEBEASLEY","WR","Cole Beasley","DAL",4,10,13.4,7,NA,NA,NA,NA,NA,NA,NA,6,44,1,NA,NA,NA
"MATTCASSEL","QB","Matt Cassel","DAL",4,11,10.62,NA,NA,93,1,0,2,9,0,NA,NA,NA,0,1,NA
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",5,12,9.8,6,NA,NA,NA,NA,NA,NA,NA,5,73,0,NA,NA,NA
"DARRENMCFADDEN","RB","Darren McFadden","DAL",4,13,9.6,6,NA,NA,NA,NA,10,11,0,4,45,0,0,1,NA
"GREGOLSEN","TE","Greg Olsen","CAR",1,14,9.5,9,NA,NA,NA,NA,NA,NA,NA,5,70,0,NA,NA,NA
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",5,15,9.2,4,NA,NA,NA,NA,21,68,0,3,9,0,NA,NA,NA
"JEREMYLANGFORD","RB","Jeremy Langford","CHI",6,16,8.8,1,NA,NA,NA,NA,5,28,1,0,0,0,NA,NA,NA
"AMEERABDULLAH","RB","Ameer Abdullah","DET",7,17,8,2,NA,NA,NA,NA,16,63,0,1,12,0,0,0,NA
"BRENTCELEK","TE","Brent Celek","PHI",2,17,8,4,NA,NA,NA,NA,NA,NA,NA,2,10,1,NA,NA,NA
"AARONRODGERS","QB","Aaron Rodgers","GB",5,19,7.66,NA,NA,79,1,0,1,5,0,NA,NA,NA,NA,NA,NA
"JAYCUTLER","QB","Jay Cutler","CHI",6,20,7.52,NA,NA,78,1,0,1,4,0,NA,NA,NA,NA,NA,NA
"ZACHMILLER","TE","Zach Miller","CHI",3,21,6.8,4,NA,NA,NA,NA,NA,NA,NA,1,3,1,NA,NA,NA
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",6,22,5.9,7,NA,NA,NA,NA,NA,NA,NA,4,39,0,NA,NA,NA
"TREYBURTON","TE","Trey Burton","PHI",4,22,5.9,2,NA,NA,NA,NA,NA,NA,NA,2,49,0,NA,NA,NA
"JASONWITTEN","TE","Jason Witten","DAL",5,24,5.6,6,NA,NA,NA,NA,NA,NA,NA,4,36,0,NA,NA,NA
"JAMESSTARKS","RB","James Starks","GB",8,25,5.1,2,NA,NA,NA,NA,4,21,0,2,20,0,NA,NA,NA
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",7,26,4.7,6,NA,NA,NA,NA,NA,NA,NA,3,32,0,NA,NA,NA
"DARRENSPROLES","RB","Darren Sproles","PHI",9,27,4.5,6,NA,NA,NA,NA,2,4,0,4,21,0,0,0,NA
"RANDALLCOBB","WR","Randall Cobb","GB",8,28,3.9,5,NA,NA,NA,NA,NA,NA,NA,4,19,0,0,0,0
"ERICEBRON","TE","Eric Ebron","DET",6,29,3.8,3,NA,NA,NA,NA,NA,NA,NA,2,28,0,NA,NA,NA
"DEZBRYANT","WR","Dez Bryant","DAL",9,30,3.6,8,NA,NA,NA,NA,NA,NA,NA,2,26,0,NA,NA,NA
"MATTFORTE","RB","Matt Forte","CHI",10,31,3.4,NA,NA,NA,NA,NA,10,34,0,NA,NA,NA,NA,NA,NA
"MARQUESSWILSON","WR","Marquess Wilson","CHI",10,32,3.2,3,NA,NA,NA,NA,NA,NA,NA,2,22,0,NA,NA,NA
"DEMARCOMURRAY","RB","DeMarco Murray","PHI",11,33,3,NA,NA,NA,NA,NA,14,30,0,NA,NA,NA,NA,NA,NA
"DEVINFUNCHESS","WR","Devin Funchess","CAR",11,34,2.9,4,NA,NA,NA,NA,NA,NA,NA,2,19,0,NA,NA,NA
"RILEYCOOPER","WR","Riley Cooper","PHI",12,35,2.6,2,NA,NA,NA,NA,NA,NA,NA,2,16,0,NA,NA,NA
"NELSONAGHOLOR","WR","Nelson Agholor","PHI",13,36,2.5,2,NA,NA,NA,NA,NA,NA,NA,2,15,0,NA,NA,NA
"LANCEMOORE","WR","Lance Moore","DET",14,37,1.9,1,NA,NA,NA,NA,NA,NA,NA,1,14,0,0,0,NA
"ROBERTTURBIN","RB","Robert Turbin","DAL",12,38,1.7,1,NA,NA,NA,NA,2,11,0,1,1,0,NA,NA,NA
"MIKETOLBERT","RB","Mike Tolbert","CAR",13,39,1.6,1,NA,NA,NA,NA,4,16,0,0,0,0,NA,NA,NA
"JOSHHUFF","WR","Josh Huff","PHI",15,39,1.6,1,NA,NA,NA,NA,NA,NA,NA,1,11,0,NA,NA,NA
"TONYROMO","QB","Tony Romo","DAL",7,41,1.24,NA,NA,106,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVANTEADAMS","WR","Davante Adams","GB",16,42,1.1,3,NA,NA,NA,NA,NA,NA,NA,1,6,0,NA,NA,NA
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESJONES","WR","James Jones","GB",17,43,0,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
"RYANMATHEWS","RB","Ryan Mathews","PHI",14,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHERTZ","TE","Zach Ertz","PHI",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RICHARDRODGERS","TE","Richard Rodgers","GB",7,43,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
"TEDGINN","WR","Ted Ginn Jr.","CAR",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"SAMBRADFORD","QB","Sam Bradford","PHI",8,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSEPHRANDLE","RB","Joseph Randle","DAL",14,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDDIEROYAL","WR","Eddie Royal","CHI",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDYNELSON","WR","Jordy Nelson","GB",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KEVINWHITE","WR","Kevin White","CHI",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYMONTGOMERY","WR","Ty Montgomery","GB",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIMWRIGHT","TE","Tim Wright","DET",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COREYBROWN","WR","Corey Brown","CAR",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VINCEMAYLE","WR","Vince Mayle","DAL",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENMALENA","RB","Ben Malena","DAL",14,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESBUTLER","WR","James Butler","GB",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEONBUTLER","TE","Deon Butler","DET",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JACOBMAXWELL","TE","Jacob Maxwell","DET",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREWPEACOCK","WR","Andrew Peacock","DET",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QURONPRATT","WR","Quron Pratt","PHI",17,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAKEANNEN","TE","Blake Annen","GB",7,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEPHENMORRIS","QB","Stephen Morris","PHI",8,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JULIOJONES","WR","Julio Jones","ATL",29,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AJGREEN","WR","A.J. Green","CIN",30,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",14,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ODELLBECKHAM","WR","Odell Beckham Jr.","NYG",31,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",32,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",33,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTONIOBROWN","WR","Antonio Brown","PIT",34,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADRIANPETERSON","RB","Adrian Peterson","MIN",17,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEEVANS","WR","Mike Evans","TB",35,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOMBRADY","QB","Tom Brady","NE",10,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAMARMILLER","RB","Lamar Miller","MIA",18,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LESEANMCCOY","RB","LeSean McCoy","BUF",19,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",36,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONMARSHALL","WR","Brandon Marshall","NYJ",37,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DREWBREES","QB","Drew Brees","NO",11,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARKINGRAM","RB","Mark Ingram","NO",20,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TODDGURLEY","RB","Todd Gurley","STL",21,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AMARICOOPER","WR","Amari Cooper","OAK",38,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",39,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYHILTON","WR","T.Y. Hilton","IND",40,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALLENROBINSON","WR","Allen Robinson","JAX",41,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDINCOOKS","WR","Brandin Cooks","NO",42,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",22,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CARSONPALMER","QB","Carson Palmer","ARI",12,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JIMMYGRAHAM","TE","Jimmy Graham","SEA",15,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",23,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISIVORY","RB","Chris Ivory","NYJ",24,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYLEREIFERT","TE","Tyler Eifert","CIN",16,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JARVISLANDRY","WR","Jarvis Landry","MIA",43,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAVISKELCE","TE","Travis Kelce","KC",17,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRANKGORE","RB","Frank Gore","IND",25,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOUGMARTIN","RB","Doug Martin","TB",26,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","NE",27,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTRYAN","QB","Matt Ryan","ATL",13,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERICDECKER","WR","Eric Decker","NYJ",44,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",14,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHILIPRIVERS","QB","Philip Rivers","SD",15,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYHILL","RB","Jeremy Hill","CIN",28,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",45,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ELIMANNING","QB","Eli Manning","NYG",16,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSSELLWILSON","QB","Russell Wilson","SEA",17,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANGELOWILLIAMS","RB","DeAngelo Williams","PIT",29,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJYELDON","RB","T.J. Yeldon","JAX",30,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DELANIEWALKER","TE","Delanie Walker","TEN",18,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDYDALTON","QB","Andy Dalton","CIN",18,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",31,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",32,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYMACLIN","WR","Jeremy Maclin","KC",46,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MICHAELCRABTREE","WR","Michael Crabtree","OAK",47,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARYBARNIDGE","TE","Gary Barnidge","CLE",19,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOHNBROWN","WR","John Brown","ARI",48,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANNYAMENDOLA","WR","Danny Amendola","NE",49,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAMMYWATKINS","WR","Sammy Watkins","BUF",50,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISJOHNSON","RB","Chris Johnson","ARI",33,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHARCANDRICKWEST","RB","Charcandrick West","KC",34,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THOMASRAWLS","RB","Thomas Rawls","SEA",35,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANREED","TE","Jordan Reed","WAS",20,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALLENHURNS","WR","Allen Hurns","JAX",51,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DESEANJACKSON","WR","DeSean Jackson","WAS",52,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
