"name","pos","name_fox","team_fox","positionRank_fox","overallRank_fox","pts_fox","passAtt_fox","passComp_fox","passYds_fox","passTds_fox","passInt_fox","rushAtt_fox","rushYds_fox","rushTds_fox","rec_fox","recYds_fox","recTds_fox","returnTds_fox","twoPts_fox","fumbles_fox"
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",45,111,7.2,NA,NA,NA,NA,NA,0,0,0,4.2,56,0.3,NA,0,0.1
"BRANDENOLIVER","RB","Branden Oliver","SD",34,113,7.1,NA,NA,NA,NA,NA,9.5,34.8,0.4,1.6,11.2,0.1,NA,0,0.2
"JAMESJONES","WR","James Jones","OAK",47,114,7,NA,NA,NA,NA,NA,0,0,0,4,59.7,0.2,NA,0,0
"MICHAELFLOYD","WR","Michael Floyd","ARI",47,114,7,NA,NA,NA,NA,NA,0,0,0,3.3,48.8,0.4,NA,0,0
"GREGJENNINGS","WR","Greg Jennings","MIN",47,114,7,NA,NA,NA,NA,NA,0,0,0,3.5,56,0.2,NA,0,0.1
"KENDALLWRIGHT","WR","Kendall Wright","TEN",47,114,7,NA,NA,NA,NA,NA,0,0,0,4.7,54.6,0.3,NA,0,0.1
"JASONWITTEN","TE","Jason Witten","DAL",4,114,7,NA,NA,NA,NA,NA,0,0,0,4.6,52,0.3,NA,0,0.1
"MICHAELCRABTREE","WR","Michael Crabtree","SF",51,119,6.9,NA,NA,NA,NA,NA,0,0,0,4,48.3,0.4,NA,0,0
"JOHNBROWN","WR","John Brown","ARI",52,120,6.8,NA,NA,NA,NA,NA,0,0,0,4.1,50.9,0.3,NA,0,0
"TAVONAUSTIN","WR","Tavon Austin","STL",52,120,6.8,NA,NA,NA,NA,NA,1.5,9.1,0.1,3.7,39.9,0.2,NA,0,0
"SCOTTCHANDLER","TE","Scott Chandler","BUF",5,120,6.8,NA,NA,NA,NA,NA,0,0,0,4.2,47.3,0.4,NA,0,0.1
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",54,123,6.7,NA,NA,NA,NA,NA,0,0,0,4,50,0.3,NA,0,0
"JORDANCAMERON","TE","Jordan Cameron","CLE",6,123,6.7,NA,NA,NA,NA,NA,0,0,0,4.3,49.5,0.3,NA,0,0
"DAVANTEADAMS","WR","Davante Adams","GB",55,125,6.6,NA,NA,NA,NA,NA,0,0,0,4,47.1,0.3,NA,0,0.1
"WESWELKER","WR","Wes Welker","DEN",56,126,6.5,NA,NA,NA,NA,NA,0,0,0,3.3,49.9,0.3,NA,0,0
"CECILSHORTS","WR","Cecil Shorts III","JAC",56,126,6.5,NA,NA,NA,NA,NA,0,0,0,4.5,51.7,0.2,NA,0,0.1
"PRESTONPARKER","WR","Preston Parker","NYG",56,126,6.5,NA,NA,NA,NA,NA,0,0,0,2.9,46.5,0.3,NA,0,0
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",59,129,6.4,NA,NA,NA,NA,NA,0,0,0,3.7,48.3,0.3,NA,0,0
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",60,130,6.3,NA,NA,NA,NA,NA,1.4,7.8,0.1,3.5,39.6,0.2,NA,0,0
"CHRISHOGAN","WR","Chris Hogan","BUF",61,131,6.1,NA,NA,NA,NA,NA,0,0,0,3,42.4,0.3,NA,0,0
"PIERREGARCON","WR","Pierre Garcon","WAS",61,131,6.1,NA,NA,NA,NA,NA,0,0,0,4.2,47.7,0.2,NA,0,0
"JARVISLANDRY","WR","Jarvis Landry","MIA",63,133,6,NA,NA,NA,NA,NA,0,0,0,4.1,43.1,0.3,NA,0,0
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",7,133,6,NA,NA,NA,NA,NA,0,0,0,3.6,43.8,0.3,NA,0,0
"NATEWASHINGTON","WR","Nate Washington","TEN",64,135,5.8,NA,NA,NA,NA,NA,0,0,0,2.7,45.2,0.2,NA,0,0
"DELANIEWALKER","TE","Delanie Walker","TEN",8,135,5.8,NA,NA,NA,NA,NA,0,0,0,3.5,44.4,0.2,NA,0,0
"ANDREHOLMES","WR","Andre Holmes","OAK",65,137,5.7,NA,NA,NA,NA,NA,0,0,0,3.2,45.6,0.2,NA,0,0
"LARRYDONNELL","TE","Larry Donnell","NYG",9,137,5.7,NA,NA,NA,NA,NA,0,0,0,4.2,43,0.3,NA,0,0.1
"NILESPAUL","TE","Niles Paul","WAS",9,137,5.7,NA,NA,NA,NA,NA,0,0,0,4.1,44.4,0.2,NA,0,0
"VERNONDAVIS","TE","Vernon Davis","SF",9,137,5.7,NA,NA,NA,NA,NA,0,0,0,3.8,43.9,0.2,NA,0,0.1
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",35,141,5.6,NA,NA,NA,NA,NA,5.6,23.2,0.3,1.7,13.6,0.1,NA,0,0.1
"MILESAUSTIN","WR","Miles Austin","CLE",66,141,5.6,NA,NA,NA,NA,NA,0,0,0,3.1,40.9,0.3,NA,0,0
"KNILEDAVIS","RB","Knile Davis","KC",36,143,5.5,NA,NA,NA,NA,NA,8.1,28.1,0.3,1.6,8.6,0.1,NA,0,0.2
"JAREDCOOK","TE","Jared Cook","STL",12,143,5.5,NA,NA,NA,NA,NA,0,0,0,3.6,41,0.3,NA,0,0.1
"TRAVISKELCE","TE","Travis Kelce","KC",12,143,5.5,NA,NA,NA,NA,NA,0,0,0,3.2,39.8,0.3,NA,0,0.1
"BOBBYRAINEY","RB","Bobby Rainey","TB",37,146,5.4,NA,NA,NA,NA,NA,9,30.1,0.2,1.5,9.3,0.1,NA,0,0.2
"OWENDANIELS","TE","Owen Daniels","BAL",14,146,5.4,NA,NA,NA,NA,NA,0,0,0,3.4,37.5,0.3,NA,0,0.1
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",14,146,5.4,NA,NA,NA,NA,NA,0,0,0,4,39.9,0.3,NA,0,0
"JULIUSTHOMAS","TE","Julius Thomas","DEN",14,146,5.4,NA,NA,NA,NA,NA,0,0,0,3.8,42.6,0.2,NA,0,0.1
"JAMESSTARKS","RB","James Starks","GB",38,150,5.3,NA,NA,NA,NA,NA,6.7,24.7,0.3,1.2,8.3,0.1,NA,0,0.1
"ANTONIOGATES","TE","Antonio Gates","SD",17,150,5.3,NA,NA,NA,NA,NA,0,0,0,3.1,36.3,0.3,NA,0,0
"ERICDECKER","WR","Eric Decker","NYJ",67,152,5.2,NA,NA,NA,NA,NA,0,0,0,3.4,40.7,0.2,NA,0,0
"CHARLESCLAY","TE","Charles Clay","MIA",18,152,5.2,NA,NA,NA,NA,NA,0,0,0,3.6,39.7,0.2,NA,0,0
"DONTEMONCRIEF","WR","Donte Moncrief","IND",68,154,5.1,NA,NA,NA,NA,NA,0,0,0,2.7,34.3,0.3,NA,0,0
"ALFREDBLUE","RB","Alfred Blue","HOU",39,155,5,NA,NA,NA,NA,NA,6.7,28.9,0.3,0.8,4.2,0,NA,0,0.1
"MATTASIATA","RB","Matt Asiata","MIN",39,155,5,NA,NA,NA,NA,NA,7.4,28.3,0.2,1.1,7.3,0.1,NA,0,0.1
"RILEYCOOPER","WR","Riley Cooper","PHI",69,155,5,NA,NA,NA,NA,NA,0,0,0,2.7,32.9,0.3,NA,0,0
"HARRYDOUGLAS","WR","Harry Douglas","ATL",69,155,5,NA,NA,NA,NA,NA,0,0,0,3.2,38.5,0.2,NA,0,0
"LOUISMURPHY","WR","Louis Murphy Jr.","TB",69,155,5,NA,NA,NA,NA,NA,0,0,0,2.6,34,0.3,NA,0,0
"SHANEVEREEN","RB","Shane Vereen","NE",41,160,4.9,NA,NA,NA,NA,NA,5.6,19.7,0.2,1.3,11.5,0.1,NA,0,0.1
"AJJENKINS","WR","A.J. Jenkins","KC",72,160,4.9,NA,NA,NA,NA,NA,0,0,0,2.4,33.2,0.3,NA,0,0
"ZACHERTZ","TE","Zach Ertz","PHI",19,162,4.8,NA,NA,NA,NA,NA,0,0,0,2.8,34.1,0.2,NA,0,0
"REGGIEBUSH","RB","Reggie Bush","DET",42,163,4.7,NA,NA,NA,NA,NA,5.5,20.7,0.2,1.4,13.5,0.1,NA,0,0.1
"BOOBIEDIXON","RB","Boobie Dixon","BUF",42,163,4.7,NA,NA,NA,NA,NA,9.3,29.9,0.2,0.7,4.2,0,NA,0,0.2
"ANDREROBERTS","WR","Andre Roberts","WAS",73,163,4.7,NA,NA,NA,NA,NA,0,0,0,3.1,35.2,0.2,NA,0,0
"CHARLESJOHNSON","WR","Charles Johnson","MIN",74,166,4.5,NA,NA,NA,NA,NA,0,0,0,2.7,32.4,0.2,NA,0,0.1
"MARQISELEE","WR","Marqise Lee","JAC",74,166,4.5,NA,NA,NA,NA,NA,0,0,0,3,34.4,0.2,NA,0,0
"JUSTINHUNTER","WR","Justin Hunter","TEN",74,166,4.5,NA,NA,NA,NA,NA,0,0,0,2.7,37,0.1,NA,0,0.1
"DWAYNEALLEN","TE","Dwayne Allen","IND",20,166,4.5,NA,NA,NA,NA,NA,0,0,0,2.9,32.5,0.2,NA,0,0
"COBYFLEENER","TE","Coby Fleener","IND",20,166,4.5,NA,NA,NA,NA,NA,0,0,0,2.3,27.4,0.3,NA,0,0
"MYCHALRIVERA","TE","Mychal Rivera","OAK",20,166,4.5,NA,NA,NA,NA,NA,0,0,0,3.3,34.6,0.2,NA,0,0
"ROBERTMEACHEM","WR","Robert Meachem","NO",77,172,4.4,NA,NA,NA,NA,NA,0,0,0,2.1,33,0.2,NA,0,0
"CHRISGIVENS","WR","Chris Givens","STL",77,172,4.4,NA,NA,NA,NA,NA,0,0,0,2.5,33.1,0.2,NA,0,0.1
"MARQUESSWILSON","WR","Marquess Wilson","CHI",79,174,4.3,NA,NA,NA,NA,NA,0,0,0,2.3,29,0.2,NA,0,0
"BRIANHARTLINE","WR","Brian Hartline","MIA",79,174,4.3,NA,NA,NA,NA,NA,0,0,0,2.5,30.8,0.2,NA,0,0.1
"LEVINETOILOLO","TE","Levine Toilolo","ATL",23,174,4.3,NA,NA,NA,NA,NA,0,0,0,3.1,33.9,0.2,NA,0,0.1
"JOHNCARLSON","TE","John Carlson","ARI",23,174,4.3,NA,NA,NA,NA,NA,0,0,0,2.9,32.3,0.2,NA,0,0
"JUWANTHOMPSON","RB","Juwan Thompson","DEN",44,178,4.2,NA,NA,NA,NA,NA,5.9,22.2,0.2,1.1,8,0,NA,0,0.2
"DANNYAMENDOLA","WR","Danny Amendola","NE",81,178,4.2,NA,NA,NA,NA,NA,0,0,0,2.1,33.2,0.2,NA,0,0
"BENJAMINWATSON","TE","Benjamin Watson","NO",25,178,4.2,NA,NA,NA,NA,NA,0,0,0,2.6,27.7,0.2,NA,0,0.1
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",25,178,4.2,NA,NA,NA,NA,NA,0,0,0,2.9,32.4,0.2,NA,0,0.1
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN - R",45,182,4.1,NA,NA,NA,NA,NA,4.7,19.9,0.2,0.9,7,0.1,NA,0,0.1
"DEXTERMCCLUSTER","WR","Dexter McCluster","TEN - R",82,182,4.1,NA,NA,NA,NA,NA,4.7,19.9,0.2,0.9,7,0.1,NA,0,0.1
"STEVEJOHNSON","WR","Stevie Johnson","SF",83,184,4,NA,NA,NA,NA,NA,0,0,0,2,26.7,0.2,NA,0,0
"SANTONIOHOLMES","WR","Santonio Holmes","CHI",84,185,3.9,NA,NA,NA,NA,NA,0,0,0,1.4,25.7,0.2,NA,0,0
"MARLONBROWN","WR","Marlon Brown","BAL",84,185,3.9,NA,NA,NA,NA,NA,0,0,0,2.3,26.9,0.2,NA,0,0
"ANDREWQUARLESS","TE","Andrew Quarless","GB",27,185,3.9,NA,NA,NA,NA,NA,0,0,0,2.6,27.6,0.2,NA,0,0
"DANIELTHOMAS","RB","Daniel Thomas","MIA",46,188,3.8,NA,NA,NA,NA,NA,6.1,21.8,0.2,0.9,5,0,NA,0,0.1
"JUNIORHEMINGWAY","WR","Junior Hemingway","KC",86,188,3.8,NA,NA,NA,NA,NA,0,0,0,2,26.2,0.2,NA,0,0
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",47,190,3.7,NA,NA,NA,NA,NA,5,19.2,0.2,0.5,3.8,0.1,NA,0,0.1
"DANIELHERRON","RB","Daniel Herron","IND",47,190,3.7,NA,NA,NA,NA,NA,6.2,22,0.3,0.2,0.6,0,NA,0,0.1
"TAYLORGABRIEL","WR","Taylor Gabriel","CLE",87,190,3.7,NA,NA,NA,NA,NA,0,0,0,1.5,25.4,0.2,NA,0,0
"JACQUIZZRODGERS","RB","Jacquizz Rodgers","ATL",49,193,3.5,NA,NA,NA,NA,NA,3.7,16.4,0.1,1.3,9.2,0,NA,0,0.1
"BRANDONTATE","WR","Brandon Tate","CIN",88,193,3.5,NA,NA,NA,NA,NA,0,0,0,2,24.8,0.2,NA,0,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",28,193,3.5,NA,NA,NA,NA,NA,0,0,0,2.6,28.4,0.1,NA,0,0
"GARRETTGRAHAM","TE","Garrett Graham","HOU",28,193,3.5,NA,NA,NA,NA,NA,0,0,0,2.7,27.2,0.1,NA,0,0
"ANDREWILLIAMS","RB","Andre Williams","NYG",50,197,3.4,NA,NA,NA,NA,NA,5.7,20.8,0.2,0.3,1.6,0,NA,0,0.1
"CHRISJOHNSON","RB","Chris Johnson","NYJ",50,197,3.4,NA,NA,NA,NA,NA,6.2,20.8,0.2,0.7,5.2,0,NA,0,0.1
"COLEBEASLEY","WR","Cole Beasley","DAL",89,197,3.4,NA,NA,NA,NA,NA,0,0,0,2.4,26.6,0.1,NA,0,0
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",52,200,3.3,NA,NA,NA,NA,NA,5.9,16.5,0.1,1.3,8.5,0,NA,0,0.1
"PAULRICHARDSON","WR","Paul Richardson","SEA",90,200,3.3,NA,NA,NA,NA,NA,0,0,0,2.2,25.1,0.1,NA,0,0
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",90,200,3.3,NA,NA,NA,NA,NA,0,0,0,1.8,24.8,0.1,NA,0,0
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",53,203,3.2,NA,NA,NA,NA,NA,4.1,19.6,0.2,0.2,0.9,0,NA,0,0.1
"DAMARISJOHNSON","WR","Damaris Johnson","HOU",92,203,3.2,NA,NA,NA,NA,NA,0,0,0,1.6,23.4,0.1,NA,0,0
"CARLOSHYDE","RB","Carlos Hyde","SF",54,205,3.1,NA,NA,NA,NA,NA,4.5,15,0.2,0.8,5.7,0,NA,0,0.1
"LUKEWILLSON","TE","Luke Willson","SEA",30,205,3.1,NA,NA,NA,NA,NA,0,0,0,2,24.5,0.1,NA,0,0
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",55,207,3,NA,NA,NA,NA,NA,5.8,17.8,0.1,1.2,6.6,0.1,NA,0,0.2
"LANCEKENDRICKS","TE","Lance Kendricks","STL",31,207,3,NA,NA,NA,NA,NA,0,0,0,2.1,20.5,0.2,NA,0,0
"GAVINESCOBAR","TE","Gavin Escobar","DAL",31,207,3,NA,NA,NA,NA,NA,0,0,0,1.9,20.4,0.2,NA,0,0.1
"ANTHONYFASANO","TE","Anthony Fasano","KC",33,210,2.9,NA,NA,NA,NA,NA,0,0,0,1.9,19.3,0.2,NA,0,0
"JEREMYROSS","WR","Jeremy Ross","DET",93,211,2.8,NA,NA,NA,NA,NA,0,0,0,2.3,22.5,0.1,NA,0,0.1
"COREYWASHINGTON","WR","Corey Washington","NYG",93,211,2.8,NA,NA,NA,NA,NA,0,0,0,1.6,19.5,0.1,NA,0,0
"DEVINHESTER","WR","Devin Hester","ATL",93,211,2.8,NA,NA,NA,NA,NA,0,0,0,1.6,20.4,0.1,NA,0,0
"JACEAMARO","TE","Jace Amaro","NYJ",34,211,2.8,NA,NA,NA,NA,NA,0,0,0,2,22.2,0.1,NA,0,0
"TIMWRIGHT","TE","Tim Wright","NE",34,211,2.8,NA,NA,NA,NA,NA,0,0,0,1.6,18.3,0.2,NA,0,0
"BERNARDPIERCE","RB","Bernard Pierce","BAL",56,216,2.7,NA,NA,NA,NA,NA,4.7,14.9,0.1,0.8,4.3,0,NA,0,0.1
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","OAK",96,216,2.7,NA,NA,NA,NA,NA,0,0,0,1.6,21.7,0.1,NA,0,0
"STEDMANBAILEY","WR","Stedman Bailey","STL",96,216,2.7,NA,NA,NA,NA,NA,0,0,0,1.4,18.5,0.1,NA,0,0
"HAKEEMNICKS","WR","Hakeem Nicks","IND",96,216,2.7,NA,NA,NA,NA,NA,0,0,0,1.6,19.6,0.1,NA,0,0
"ERICEBRON","TE","Eric Ebron","DET",36,216,2.7,NA,NA,NA,NA,NA,0,0,0,2.1,22,0.1,NA,0,0
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",36,216,2.7,NA,NA,NA,NA,NA,0,0,0,2,20.8,0.1,NA,0,0
"BRENTCELEK","TE","Brent Celek","PHI",36,216,2.7,NA,NA,NA,NA,NA,0,0,0,2.1,18.3,0.2,NA,0,0
"JOSEPHRANDLE","RB","Joseph Randle","DAL",57,223,2.6,NA,NA,NA,NA,NA,3.5,15.5,0.2,0.1,0.6,0,NA,0,0.1
"SILASREDD","RB","Silas Redd Jr.","WAS",57,223,2.6,NA,NA,NA,NA,NA,4.3,14.8,0.1,0.6,3.5,0,NA,0,0.1
"SHONNGREENE","RB","Shonn Greene","TEN",59,225,2.4,NA,NA,NA,NA,NA,4.6,17.8,0.1,0,0.1,0,NA,0,0.1
"MAURICEJONESDREW","RB","Maurice Jones-Drew","OAK",59,225,2.4,NA,NA,NA,NA,NA,4.8,13.5,0.1,0.9,6.9,0,NA,0,0.1
"TOBYGERHART","RB","Toby Gerhart","JAC",61,227,2.3,NA,NA,NA,NA,NA,4.6,15.4,0.1,0.4,3.3,0,NA,0,0.1
