"name","pos","name_fox","team_fox","positionRank_fox","overallRank_fox","pts_fox","passAtt_fox","passComp_fox","passYds_fox","passTds_fox","passInt_fox","rushAtt_fox","rushYds_fox","rushTds_fox","rec_fox","recYds_fox","recTds_fox","returnTds_fox","twoPts_fox","fumbles_fox"
"DWAYNEHARRIS","WR","Dwayne Harris","DAL",99,227,2.3,NA,NA,NA,NA,NA,0,0,0,0.9,13.8,0.2,NA,0,0
"BRICEBUTLER","WR","Brice Butler","OAK",99,227,2.3,NA,NA,NA,NA,NA,0,0,0,1.3,16.1,0.1,NA,0,0
"ROBERTTURBIN","RB","Robert Turbin","SEA",62,230,2.1,NA,NA,NA,NA,NA,3.4,10,0.1,0.9,6.8,0,NA,0,0.1
"CLAYHARBOR","TE","Clay Harbor","JAC",39,230,2.1,NA,NA,NA,NA,NA,0,0,0,1.5,14,0.1,NA,0,0
"KAMARAIKEN","WR","Kamar Aiken","BAL",101,232,2,NA,NA,NA,NA,NA,0,0,0,1.1,13.5,0.1,NA,0,0
"KHIRYROBINSON","RB","Khiry Robinson","NO",63,233,1.9,NA,NA,NA,NA,NA,2.4,8,0.1,0.6,3.1,0,NA,0,0.1
"DOUGMARTIN","RB","Doug Martin","TB",64,234,1.8,NA,NA,NA,NA,NA,3.6,10.9,0.1,0.4,4.1,0,NA,0,0.1
"CHRISPOLK","RB","Chris Polk","PHI",64,234,1.8,NA,NA,NA,NA,NA,2.3,10.6,0.1,0,0.2,0,NA,0,0
"MIKEWILLIAMS","WR","Mike Williams","BUF",102,234,1.8,NA,NA,NA,NA,NA,0,0,0,0.5,12.7,0.1,NA,0,0
"DEREKHAGAN","WR","Derek Hagan","TEN",103,237,1.7,NA,NA,NA,NA,NA,0,0,0,0.8,13,0.1,NA,0,0
"JARONBROWN","WR","Jaron Brown","ARI",103,237,1.7,NA,NA,NA,NA,NA,0,0,0,1.1,11.6,0.1,NA,0,0
"GREGLITTLE","WR","Greg Little","CIN",103,237,1.7,NA,NA,NA,NA,NA,0,0,0,0.9,11.3,0.1,NA,0,0
"DEREKCARRIER","TE","Derek Carrier","SF",40,237,1.7,NA,NA,NA,NA,NA,0,0,0,1.1,11.3,0.1,NA,0,0
"JARIUSWRIGHT","WR","Jarius Wright","MIN",106,241,1.6,NA,NA,NA,NA,NA,0,0,0,0.8,12.1,0.1,NA,0,0
"FRANKIEHAMMOND","WR","Frankie Hammond Jr.","KC",106,241,1.6,NA,NA,NA,NA,NA,0,0,0,0.8,11.1,0.1,NA,0,0
"BRANDONGIBSON","WR","Brandon Gibson","MIA",106,241,1.6,NA,NA,NA,NA,NA,0,0,0,1,11.5,0.1,NA,0,0
"ACESANDERS","WR","Ace Sanders","JAC",106,241,1.6,NA,NA,NA,NA,NA,0,0,0,1,12.1,0.1,NA,0,0
"LADARIUSGREEN","TE","Ladarius Green","SD",41,241,1.6,NA,NA,NA,NA,NA,0,0,0,0.9,9.3,0.1,NA,0,0
"DANIELFELLS","TE","Daniel Fells","NYG",41,241,1.6,NA,NA,NA,NA,NA,0,0,0,1,10.1,0.1,NA,0,0
"BRANDONMYERS","TE","Brandon Myers","TB",41,241,1.6,NA,NA,NA,NA,NA,0,0,0,1.1,10.9,0.1,NA,0,0
"ALDRICKROBINSON","WR","Aldrick Robinson","WAS",110,248,1.5,NA,NA,NA,NA,NA,0,0,0,0.5,10.1,0.1,NA,0,0
"MARCELREECE","RB","Marcel Reece","OAK",66,249,1.4,NA,NA,NA,NA,NA,1.4,6.2,0,0.4,4.4,0,NA,0,0
"LORENZOTALIAFERRO","RB","Lorenzo Taliaferro","BAL",67,250,1.3,NA,NA,NA,NA,NA,1.8,6.8,0.1,0.1,0.6,0,NA,0,0
"CHRISTINEMICHAEL","RB","Christine Michael","SEA",67,250,1.3,NA,NA,NA,NA,NA,2.4,7.3,0.1,0.3,2.1,0,NA,0,0.1
"ANDRECALDWELL","WR","Andre Caldwell","DEN",111,250,1.3,NA,NA,NA,NA,NA,0,0,0,0.6,9.2,0.1,NA,0,0
"RICARDOLOCKETTE","WR","Ricardo Lockette","SEA",111,250,1.3,NA,NA,NA,NA,NA,0,0,0,0.7,9.5,0.1,NA,0,0
"RICHARDRODGERS","TE","Richard Rodgers","GB",44,250,1.3,NA,NA,NA,NA,NA,0,0,0,0.7,9.6,0.1,NA,0,0
"CHASEFORD","TE","Chase Ford","MIN",44,250,1.3,NA,NA,NA,NA,NA,0,0,0,1,8.9,0.1,NA,0,0
"ROBHOUSLER","TE","Rob Housler","ARI",44,250,1.3,NA,NA,NA,NA,NA,0,0,0,0.8,8.3,0.1,NA,0,0
"BRYCEBROWN","RB","Bryce Brown","BUF",69,257,1.2,NA,NA,NA,NA,NA,1.7,5.1,0.1,0.4,2.5,0,NA,0,0
"JORDANTODMAN","RB","Jordan Todman","JAC",69,257,1.2,NA,NA,NA,NA,NA,1.7,6.8,0.1,0.2,1.4,0,NA,0,0.1
"GREGSALAS","WR","Greg Salas","NYJ",113,257,1.2,NA,NA,NA,NA,NA,0,0,0,0.5,8.1,0.1,NA,0,0
"JOSHHUFF","WR","Josh Huff","PHI",113,257,1.2,NA,NA,NA,NA,NA,0,0,0,0.7,8.6,0.1,NA,0,0
"COREYFULLER","WR","Corey Fuller","DET",113,257,1.2,NA,NA,NA,NA,NA,0,0,0,0.6,7.6,0.1,NA,0,0
"JACOBTAMME","TE","Jacob Tamme","DEN",47,257,1.2,NA,NA,NA,NA,NA,0,0,0,1,9.9,0,NA,0,0
"KYLEJUSZCZYK","RB","Kyle Juszczyk","BAL",71,263,1.1,NA,NA,NA,NA,NA,0.2,0.1,0,1.4,8.9,0,NA,0,0
"BRUCEMILLER","RB","Bruce Miller","SF",71,263,1.1,NA,NA,NA,NA,NA,0.3,0.2,0,1.3,8.1,0,NA,0,0
"KESHAWNMARTIN","WR","Keshawn Martin","HOU",116,263,1.1,NA,NA,NA,NA,NA,0,0,0,0.6,8.4,0.1,NA,0,0
"RYANGRANT","WR","Ryan Grant","WAS",116,263,1.1,NA,NA,NA,NA,NA,0,0,0,0.8,7.9,0.1,NA,0,0
"BRANDONLLOYD","WR","Brandon Lloyd","SF",116,263,1.1,NA,NA,NA,NA,NA,0,0,0,0.4,6.3,0.1,NA,0,0
"DIONSIMS","TE","Dion Sims","MIA",48,263,1.1,NA,NA,NA,NA,NA,0,0,0,0.8,7.6,0.1,NA,0,0
"RUSSELLSHEPARD","WR","Russell Shepard","TB",119,269,1,NA,NA,NA,NA,NA,0,0,0,0.6,7.5,0.1,NA,0,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",49,269,1,NA,NA,NA,NA,NA,0,0,0,0.8,8.2,0,NA,0,0
"DONALDBROWN","RB","Donald Brown","SD",73,271,0.9,NA,NA,NA,NA,NA,0.6,2.2,0,0.3,2.5,0,NA,0,0
"VINCENTBROWN","WR","Vincent Brown","OAK",120,271,0.9,NA,NA,NA,NA,NA,0,0,0,0.4,6.6,0.1,NA,0,0
"COOPERHELFET","TE","Cooper Helfet","SEA",50,271,0.9,NA,NA,NA,NA,NA,0,0,0,0.7,6.7,0,NA,0,0
"DAMIENWILLIAMS","RB","Damien Williams","MIA",74,274,0.8,NA,NA,NA,NA,NA,1.3,4.8,0,0.3,1.8,0,NA,0,0
"CHRISGIVENS","WR","Chris Givens","NO",121,274,0.8,NA,NA,NA,NA,NA,0,0,0,0.6,6.1,0,NA,0,0
"DEANTHONYTHOMAS","RB","De'Anthony Thomas","KC",75,276,0.7,NA,NA,NA,NA,NA,1.3,3.5,0,0.1,0.9,0,NA,0,0
"ANTHONYSHERMAN","RB","Anthony Sherman","KC",75,276,0.7,NA,NA,NA,NA,NA,0.2,0.1,0,0.8,4.8,0,NA,0,0
"SEYIAJIROTUTU","WR","Seyi Ajirotutu","SD",122,276,0.7,NA,NA,NA,NA,NA,0,0,0,0.4,5.5,0,NA,0,0
"JAMESDEVELIN","RB","James Develin","NE",77,279,0.6,NA,NA,NA,NA,NA,0.2,0.1,0,0.8,4.5,0,NA,0,0
"JARRETTBOYKIN","WR","Jarrett Boykin","GB",123,279,0.6,NA,NA,NA,NA,NA,0,0,0,0.3,3.8,0,NA,0,0
"TEDGINN","WR","Ted Ginn Jr.","ARI",123,279,0.6,NA,NA,NA,NA,NA,0,0,0,0.2,4.2,0,NA,0,0
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",123,279,0.6,NA,NA,NA,NA,NA,0,0,0,0.3,3.6,0,NA,0,0
"THEORIDDICK","RB","Theo Riddick","DET",78,283,0.5,NA,NA,NA,NA,NA,0.6,2,0,0.1,1,0,NA,0,0
"JOHNKUHN","RB","John Kuhn","GB",78,283,0.5,NA,NA,NA,NA,NA,0.2,0.3,0,0.8,3.7,0,NA,0,0
"KAPRIBIBBS","RB","Kapri Bibbs","DEN",78,283,0.5,NA,NA,NA,NA,NA,0.8,2.3,0,0,0.2,0,NA,0,0
"JEFFMAEHL","WR","Jeff Maehl","PHI",126,283,0.5,NA,NA,NA,NA,NA,0,0,0,0.2,2.5,0,NA,0,0
"NICKTOON","WR","Nick Toon","NO",126,283,0.5,NA,NA,NA,NA,NA,0,0,0,0.1,2.9,0,NA,0,0
"MATTHEWSLATER","WR","Matthew Slater","NE",126,283,0.5,NA,NA,NA,NA,NA,0,0,0,0.1,2.7,0,NA,0,0
"BILALPOWELL","RB","Bilal Powell","NYJ",81,289,0.4,NA,NA,NA,NA,NA,0.7,2.1,0,0,0.2,0,NA,0,0
"DERRICKJOHNSON","WR","Derrick Johnson","NE",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.1,2.2,0,NA,0,0
"ERICWEEMS","WR","Eric Weems","ATL",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.3,2.8,0,NA,0,0
"TORRENCEALLEN","WR","Torrence Allen","SD",129,289,0.4,NA,NA,NA,NA,NA,0.1,0.2,0,0.2,2.6,0,NA,0,0
"MIKEBROWN","WR","Mike Brown","JAC",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.2,2.5,0,NA,0,0
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.2,2.6,0,NA,0,0
"DONTRELLEINMAN","WR","Dontrelle Inman","SD",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.2,1.8,0,NA,0,0
"DAMIANWILLIAMS","WR","Damian Williams","STL",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.1,2.6,0,NA,0,0
"KEVINOGLETREE","WR","Kevin Ogletree","NYG",129,289,0.4,NA,NA,NA,NA,NA,0,0,0,0.1,2.4,0,NA,0,0
"MARIONGRICE","RB","Marion Grice","ARI",82,298,0.3,NA,NA,NA,NA,NA,0.8,1.6,0,0.1,0.2,0,NA,0,0
"ZACSTACY","RB","Zac Stacy","STL",82,298,0.3,NA,NA,NA,NA,NA,0.4,1.1,0,0.2,0.7,0,NA,0,0
"DUJUANHARRIS","RB","DuJuan Harris","GB",82,298,0.3,NA,NA,NA,NA,NA,0.6,1.8,0,0,0,0,NA,0,0
"JACOBYJONES","WR","Jacoby Jones","BAL",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.1,2,0,NA,0,0
"JOSHMORGAN","WR","Josh Morgan","CHI",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.2,1.6,0,NA,0,0
"DEVIERPOSEY","WR","DeVier Posey","HOU",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.1,2.2,0,NA,0,0
"GRIFFWHALEN","WR","Griff Whalen","IND",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.1,1.9,0,NA,0,0
"ALBERTWILSON","WR","Albert Wilson","KC",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.1,1.6,0,NA,0,0
"DANESANZENBACHER","WR","Dane Sanzenbacher","CIN",137,298,0.3,NA,NA,NA,NA,NA,0,0,0,0.1,1.4,0,NA,0,0
"LEONWASHINGTON","RB","Leon Washington","TEN",85,307,0.2,NA,NA,NA,NA,NA,0.5,1.2,0,0,0,0,NA,0,0
"REXBURKHEAD","RB","Rex Burkhead","CIN",85,307,0.2,NA,NA,NA,NA,NA,0.4,0.9,0,0.1,0.3,0,NA,0,0
"TONYWASHINGTON","WR","Tony Washington","JAC",143,307,0.2,NA,NA,NA,NA,NA,0,0.1,0,0.1,1,0,NA,0,0
"KEVINNORWOOD","WR","Kevin Norwood","SEA",143,307,0.2,NA,NA,NA,NA,NA,0,0,0,0.1,1.4,0,NA,0,0
"JAZREYNOLDS","WR","Jaz Reynolds","TEN",143,307,0.2,NA,NA,NA,NA,NA,0,0.3,0,0,0.9,0,NA,0,0
"JAMAINESHERMAN","WR","Jamaine Sherman","STL",143,307,0.2,NA,NA,NA,NA,NA,0,0.2,0,0.1,1.3,0,NA,0,0
"SANTANAMOSS","WR","Santana Moss","WAS",143,307,0.2,NA,NA,NA,NA,NA,0,0,0,0.1,1.4,0,NA,0,0
"TOBAISPALMER","WR","Tobais Palmer","NO",143,307,0.2,NA,NA,NA,NA,NA,0,0,0,0.1,1.2,0,NA,0,0
"JEFFJANIS","WR","Jeff Janis","GB",143,307,0.2,NA,NA,NA,NA,NA,0,0,0,0.1,0.9,0,NA,0,0
"BRADSMITH","WR","Brad Smith","PHI",143,307,0.2,NA,NA,NA,NA,NA,0,0,0,0,0.9,0,NA,0,0
"SENORISEPERRY","RB","Senorise Perry","CHI",87,317,0.1,NA,NA,NA,NA,NA,0.3,0.8,0,0,0,0,NA,0,0
"LANCEDUNBAR","RB","Lance Dunbar","DAL",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.7,0,0,0,0,NA,0,0
"JONATHANGRIMES","RB","Jonathan Grimes","HOU",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.7,0,0,0.1,0,NA,0,0
"MIKEJAMES","RB","Mike James","TB",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.5,0,0,0.1,0,NA,0,0
"ERIKLORIG","RB","Erik Lorig","NO",87,317,0.1,NA,NA,NA,NA,NA,0.1,0,0,0.1,0.4,0,NA,0,0
"PATRICKDIMARCO","RB","Patrick DiMarco","ATL",87,317,0.1,NA,NA,NA,NA,NA,0.3,0.4,0,0.1,0.3,0,NA,0,0
"WILLTAUFOOU","RB","Will Ta'ufo'ou","JAC",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.4,0,0.1,0.3,0,NA,0,0
"RAYAGNEW","RB","Ray Agnew","CLE",87,317,0.1,NA,NA,NA,NA,NA,0.4,0.3,0,0.1,0.2,0,NA,0,0
"JAYPROSCH","RB","Jay Prosch","HOU",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.2,0,0,0.1,0,NA,0,0
"JOEBANYARD","RB","Joe Banyard","MIN",87,317,0.1,NA,NA,NA,NA,NA,0.2,0.6,0,0,0,0,NA,0,0
"DARRELYOUNG","RB","Darrel Young","WAS",87,317,0.1,NA,NA,NA,NA,NA,0.2,0,0,0.1,0.3,0,NA,0,0
"JORDANLYNCH","QB","Jordan Lynch","CHI",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"CHADHENNE","QB","Chad Henne","JAC",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"JAKELOCKER","QB","Jake Locker","TEN",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"JOHNNYMANZIEL","QB","Johnny Manziel","CLE",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"KIRKCOUSINS","QB","Kirk Cousins","WAS",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"AUSTINDAVIS","QB","Austin Davis","STL",31,328,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"JEDCOLLINS","RB","Jed Collins","DET",98,328,0,NA,NA,NA,NA,NA,0.1,0,0,0,0.2,0,NA,0,0
"GLENNWINSTON","RB","Glenn Winston","CLE",98,328,0,NA,NA,NA,NA,NA,0.6,0.4,0,0,0,0,NA,0,0
"TYLERCLUTTS","RB","Tyler Clutts","DAL",98,328,0,NA,NA,NA,NA,NA,0.2,0.1,0,0,0.2,0,NA,0,0
"TYLERBRAY","QB","Tyler Bray","KC",38,338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEGLENNON","QB","Mike Glennon","TB",39,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANRODGERS","QB","Jordan Rodgers","MIA",40,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEANRENFREE","QB","Sean Renfree","ATL",41,341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALEXTANNEY","QB","Alex Tanney","TB",42,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRADYQUINN","QB","Brady Quinn","MIA",43,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAJHBOYD","QB","Tajh Boyd","NYJ",44,344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EJMANUEL","QB","EJ Manuel","BUF",45,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTBLANCHARD","QB","Matt Blanchard","CAR",46,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAINEGABBERT","QB","Blaine Gabbert","SF",47,347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACDYSERT","QB","Zac Dysert","DEN",48,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTMCGLOIN","QB","Matt McGloin","OAK",49,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
