"name","pos","name_espn","team_espn","positionRank_espn","overallRank_espn","pts_espn","passAtt_espn","passComp_espn","passYds_espn","passTds_espn","passInt_espn","rushAtt_espn","rushYds_espn","rushTds_espn","rec_espn","recYds_espn","recTds_espn","returnTds_espn","twoPts_espn","fumbles_espn"
"PHILIPRIVERS","QB","Philip Rivers","SD",1,1,23,30,20,259,3,0,6,15,0,0,0,0,NA,NA,NA
"CAMNEWTON","QB","Cam Newton","CAR",2,2,21,35,21,224,1,1,11,53,1,0,0,0,NA,NA,NA
"TOMBRADY","QB","Tom Brady","NE",2,2,21,36,23,234,3,0,2,2,0,0,0,0,NA,NA,NA
"AARONRODGERS","QB","Aaron Rodgers","GB",4,4,20,34,24,234,3,1,2,15,0,0,0,0,NA,NA,NA
"PEYTONMANNING","QB","Peyton Manning","DEN",4,4,20,39,24,266,3,1,1,-1,0,0,0,0,NA,NA,NA
"BRIANHOYER","QB","Brian Hoyer","CLE",6,6,19,33,22,285,2,0,1,1,0,0,0,0,NA,NA,NA
"DEMARCOMURRAY","RB","DeMarco Murray","DAL",6,6,19,0,0,0,0,0,21,104,1,4,30,0,NA,NA,NA
"JOEFLACCO","QB","Joe Flacco","BAL",6,6,19,35,23,285,2,0,3,4,0,0,0,0,NA,NA,NA
"LEVEONBELL","RB","Le'Veon Bell","PIT",6,6,19,0,0,0,0,0,18,93,1,6,48,0,NA,NA,NA
"RUSSELLWILSON","QB","Russell Wilson","SEA",6,6,19,20,15,142,2,0,8,62,0,0,0,0,NA,NA,NA
"ANDREWLUCK","QB","Andrew Luck","IND",11,11,18,52,31,329,2,2,5,15,0,0,0,0,NA,NA,NA
"AUSTINDAVIS","QB","Austin Davis","STL",12,12,17,40,27,276,2,1,2,6,0,0,0,0,NA,NA,NA
"JULIOJONES","WR","Julio Jones","ATL",12,12,17,0,0,0,0,0,0,0,0,8,112,1,NA,NA,NA
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",12,12,17,0,0,0,0,0,19,98,1,4,29,0,NA,NA,NA
"ANDREELLINGTON","RB","Andre Ellington","ARI",15,15,16,0,0,0,0,0,25,89,1,3,23,0,NA,NA,NA
"ARIANFOSTER","RB","Arian Foster","HOU",15,15,16,0,0,0,0,0,18,88,1,3,25,0,NA,NA,NA
"CARSONPALMER","QB","Carson Palmer","ARI",15,15,16,31,19,212,2,0,2,8,0,0,0,0,NA,NA,NA
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",15,15,16,0,0,0,0,0,0,0,0,8,102,1,NA,NA,NA
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",15,15,16,0,0,0,0,0,15,74,1,3,39,0,NA,NA,NA
"JAYCUTLER","QB","Jay Cutler","CHI",15,15,16,41,27,247,2,1,4,15,0,0,0,0,NA,NA,NA
"ANTONIOBROWN","WR","Antonio Brown","PIT",21,21,15,0,0,0,0,0,0,0,0,8,98,1,NA,NA,NA
"CHARLIEWHITEHURST","QB","Charlie Whitehurst","TEN",21,21,15,29,18,205,2,1,3,13,0,0,0,0,NA,NA,NA
"DEREKCARR","QB","Derek Carr","OAK",21,21,15,41,26,280,2,2,1,3,0,0,0,0,NA,NA,NA
"GOLDENTATE","WR","Golden Tate","DET",21,21,15,0,0,0,0,0,0,0,0,8,98,1,NA,NA,NA
"JAMAALCHARLES","RB","Jamaal Charles","KC",21,21,15,0,0,0,0,0,17,84,1,2,14,0,NA,NA,NA
"JAMESJONES","WR","James Jones","OAK",21,21,15,0,0,0,0,0,0,0,0,7,94,1,NA,NA,NA
"JORDANCAMERON","TE","Jordan Cameron","CLE",21,21,15,0,0,0,0,0,0,0,0,5,94,1,NA,NA,NA
"JORDYNELSON","WR","Jordy Nelson","GB",21,21,15,0,0,0,0,0,0,0,0,8,93,1,NA,NA,NA
"JUSTINFORSETT","RB","Justin Forsett","BAL",21,21,15,0,0,0,0,0,15,88,1,4,19,0,NA,NA,NA
"KIRKCOUSINS","QB","Kirk Cousins","WAS",21,21,15,38,25,293,2,2,3,9,0,0,0,0,NA,NA,NA
"LAMARMILLER","RB","Lamar Miller","MIA",21,21,15,0,0,0,0,0,16,89,1,3,19,0,NA,NA,NA
"MATTFORTE","RB","Matt Forte","CHI",21,21,15,0,0,0,0,0,18,67,1,7,39,0,NA,NA,NA
"MATTRYAN","QB","Matt Ryan","ATL",21,21,15,42,27,326,1,1,1,6,0,0,0,0,NA,NA,NA
"RYANTANNEHILL","QB","Ryan Tannehill","MIA",21,21,15,35,21,220,2,1,3,14,0,0,0,0,NA,NA,NA
"STEVESMITH","WR","Steve Smith","BAL",21,21,15,0,0,0,0,0,0,0,0,6,94,1,NA,NA,NA
"TYHILTON","WR","T.Y. Hilton","IND",21,21,15,0,0,0,0,0,0,0,0,7,90,1,NA,NA,NA
"ALFREDMORRIS","RB","Alfred Morris","WAS",37,37,14,0,0,0,0,0,21,81,1,1,7,0,NA,NA,NA
"ANDREWILLIAMS","RB","Andre Williams","NYG",37,37,14,0,0,0,0,0,20,85,1,1,4,0,NA,NA,NA
"BENTATE","RB","Ben Tate","CLE",37,37,14,0,0,0,0,0,19,80,1,1,5,0,NA,NA,NA
"EDDIELACY","RB","Eddie Lacy","GB",37,37,14,0,0,0,0,0,15,71,1,2,11,0,NA,NA,NA
"ELIMANNING","QB","Eli Manning","NYG",37,37,14,31,20,206,2,1,2,7,0,0,0,0,NA,NA,NA
"FREDJACKSON","RB","Fred Jackson","BUF",37,37,14,0,0,0,0,0,13,53,1,5,30,0,NA,NA,NA
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",37,37,14,35,22,265,1,0,3,6,0,0,0,0,NA,NA,NA
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",37,37,14,0,0,0,0,0,0,0,0,6,89,1,NA,NA,NA
"TONYROMO","QB","Tony Romo","DAL",37,37,14,32,21,254,2,2,2,5,0,0,0,0,NA,NA,NA
"ALEXSMITH","QB","Alex Smith","KC",46,46,13,31,18,201,1,0,3,18,0,0,0,0,NA,NA,NA
"ANDREHOLMES","WR","Andre Holmes","OAK",46,46,13,0,0,0,0,0,0,0,0,5,79,1,NA,NA,NA
"ANDREJOHNSON","WR","Andre Johnson","HOU",46,46,13,0,0,0,0,0,0,0,0,6,74,1,NA,NA,NA
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",46,46,13,40,26,279,1,1,2,2,0,0,0,0,NA,NA,NA
"BISHOPSANKEY","RB","Bishop Sankey","TEN",46,46,13,0,0,0,0,0,17,68,1,1,10,0,NA,NA,NA
"BLAKEBORTLES","QB","Blake Bortles","JAC",46,46,13,38,23,233,1,1,3,21,0,0,0,0,NA,NA,NA
"BRIANQUICK","WR","Brian Quick","STL",46,46,13,0,0,0,0,0,0,0,0,6,75,1,NA,NA,NA
"COLINKAEPERNICK","QB","Colin Kaepernick","SF",46,46,13,36,21,205,1,1,8,32,0,0,0,0,NA,NA,NA
"DEZBRYANT","WR","Dez Bryant","DAL",46,46,13,0,0,0,0,0,0,0,0,6,76,1,NA,NA,NA
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",46,46,13,0,0,0,0,0,0,0,0,6,71,1,NA,NA,NA
"JOIQUEBELL","RB","Joique Bell","DET",46,46,13,0,0,0,0,0,13,45,1,3,32,0,NA,NA,NA
"JULIANEDELMAN","WR","Julian Edelman","NE",46,46,13,0,0,0,0,0,2,11,0,6,61,1,NA,NA,NA
"MIKEWALLACE","WR","Mike Wallace","MIA",46,46,13,0,0,0,0,0,0,0,0,5,71,1,NA,NA,NA
"TORREYSMITH","WR","Torrey Smith","BAL",46,46,13,0,0,0,0,0,0,0,0,4,75,1,NA,NA,NA
"TRENTRICHARDSON","RB","Trent Richardson","IND",46,46,13,0,0,0,0,0,17,66,1,2,18,0,NA,NA,NA
"ANDYDALTON","QB","Andy Dalton","CIN",61,61,12,30,18,259,1,1,3,9,0,0,0,0,NA,NA,NA
"BRANDONMARSHALL","WR","Brandon Marshall","CHI",61,61,12,0,0,0,0,0,0,0,0,5,60,1,NA,NA,NA
"CECILSHORTS","WR","Cecil Shorts III","JAC",61,61,12,0,0,0,0,0,0,0,0,7,67,1,NA,NA,NA
"DELANIEWALKER","TE","Delanie Walker","TEN",61,61,12,0,0,0,0,0,0,0,0,5,65,1,NA,NA,NA
"DREWBREES","QB","Drew Brees","NO",61,61,12,43,28,269,1,1,1,1,0,0,0,0,NA,NA,NA
"JORDANREED","TE","Jordan Reed","WAS",61,61,12,0,0,0,0,0,0,0,0,7,67,1,NA,NA,NA
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",61,61,12,0,0,0,0,0,0,0,0,4,60,1,NA,NA,NA
"MARQUESCOLSTON","WR","Marques Colston","NO",61,61,12,0,0,0,0,0,0,0,0,4,61,1,NA,NA,NA
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",61,61,12,0,0,0,0,0,0,0,0,7,62,1,NA,NA,NA
"MICHAELFLOYD","WR","Michael Floyd","ARI",61,61,12,0,0,0,0,0,0,1,0,4,63,1,NA,NA,NA
"ODELLBECKHAM","WR","Odell Beckham Jr.","NYG",61,61,12,0,0,0,0,0,0,0,0,5,63,1,NA,NA,NA
"RANDALLCOBB","WR","Randall Cobb","GB",61,61,12,0,0,0,0,0,0,0,0,6,61,1,NA,NA,NA
"SHANEVEREEN","RB","Shane Vereen","NE",61,61,12,0,0,0,0,0,14,50,0,3,17,1,NA,NA,NA
"STORMJOHNSON","RB","Storm Johnson","JAC",61,61,12,0,0,0,0,0,13,58,1,2,19,0,NA,NA,NA
"ANTONIOGATES","TE","Antonio Gates","SD",75,75,11,0,0,0,0,0,0,0,0,5,57,1,NA,NA,NA
"FRANKGORE","RB","Frank Gore","SF",75,75,11,0,0,0,0,0,14,55,1,1,5,0,NA,NA,NA
"GREGJENNINGS","WR","Greg Jennings","MIN",75,75,11,0,0,0,0,0,0,0,0,4,51,1,NA,NA,NA
"JULIUSTHOMAS","TE","Julius Thomas","DEN",75,75,11,0,0,0,0,0,0,0,0,5,52,1,NA,NA,NA
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",75,75,11,0,0,0,0,0,0,0,0,5,58,1,NA,NA,NA
"MALCOMFLOYD","WR","Malcom Floyd","SD",75,75,11,0,0,0,0,0,0,0,0,3,51,1,NA,NA,NA
"PIERREGARCON","WR","Pierre Garcon","WAS",75,75,11,0,0,0,0,0,0,0,0,5,54,1,NA,NA,NA
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",75,75,11,0,0,0,0,0,0,0,0,5,55,1,NA,NA,NA
"RUEBENRANDLE","WR","Rueben Randle","NYG",75,75,11,0,0,0,0,0,0,0,0,6,53,1,NA,NA,NA
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",75,75,11,0,0,0,0,0,0,0,0,3,55,1,NA,NA,NA
"TRAVISKELCE","TE","Travis Kelce","KC",75,75,11,0,0,0,0,0,0,0,0,4,58,1,NA,NA,NA
"BRANDENOLIVER","RB","Branden Oliver","SD",86,86,10,0,0,0,0,0,22,83,0,2,20,0,NA,NA,NA
"DWAYNEALLEN","TE","Dwayne Allen","IND",86,86,10,0,0,0,0,0,0,0,0,4,46,1,NA,NA,NA
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",86,86,10,0,0,0,0,0,10,49,1,1,3,0,NA,NA,NA
"JACEAMARO","TE","Jace Amaro","NYJ",86,86,10,0,0,0,0,0,0,0,0,5,45,1,NA,NA,NA
"JAREDCOOK","TE","Jared Cook","STL",86,86,10,0,0,0,0,0,0,0,0,5,47,1,NA,NA,NA
"JEREMYHILL","RB","Jeremy Hill","CIN",86,86,10,0,0,0,0,0,7,35,1,1,14,0,NA,NA,NA
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",86,86,10,0,0,0,0,0,0,0,0,4,49,1,NA,NA,NA
"KEENANALLEN","WR","Keenan Allen","SD",86,86,10,0,0,0,0,0,0,0,0,4,45,1,NA,NA,NA
"KENDALLWRIGHT","WR","Kendall Wright","TEN",86,86,10,0,0,0,0,0,0,0,0,4,43,1,NA,NA,NA
"KYLEORTON","QB","Kyle Orton","BUF",86,86,10,32,20,201,1,1,1,2,0,0,0,0,NA,NA,NA
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",86,86,10,26,16,194,1,1,3,10,0,0,0,0,NA,NA,NA
"SAMMYWATKINS","WR","Sammy Watkins","BUF",86,86,10,0,0,0,0,0,0,0,0,4,44,1,NA,NA,NA
"STEVENJACKSON","RB","Steven Jackson","ATL",86,86,10,0,0,0,0,0,10,37,1,2,10,0,NA,NA,NA
"BERNARDPIERCE","RB","Bernard Pierce","BAL",99,99,9,0,0,0,0,0,10,35,1,0,0,0,NA,NA,NA
"DOUGBALDWIN","WR","Doug Baldwin","SEA",99,99,9,0,0,0,0,0,0,0,0,4,38,1,NA,NA,NA
"GENOSMITH","QB","Geno Smith","NYJ",99,99,9,32,17,151,1,1,5,19,0,0,0,0,NA,NA,NA
"MARKINGRAM","RB","Mark Ingram","NO",99,99,9,0,0,0,0,0,8,33,1,1,6,0,NA,NA,NA
"MILESAUSTIN","WR","Miles Austin","CLE",99,99,9,0,0,0,0,0,0,0,0,3,38,1,NA,NA,NA
"VERNONDAVIS","TE","Vernon Davis","SF",99,99,9,0,0,0,0,0,0,0,0,3,30,1,NA,NA,NA
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",105,105,8,0,0,0,0,0,10,57,0,5,35,0,NA,NA,NA
"ANDREWQUARLESS","TE","Andrew Quarless","GB",105,105,8,0,0,0,0,0,0,0,0,3,23,1,NA,NA,NA
"CHARLESCLAY","TE","Charles Clay","MIA",105,105,8,0,0,0,0,0,0,0,0,3,20,1,NA,NA,NA
"TEDDYBRIDGEWATER","QB","Teddy Bridgewater","MIN",105,105,8,36,22,217,1,2,2,8,0,0,0,0,NA,NA,NA
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",109,109,7,0,0,0,0,0,1,5,0,6,71,0,NA,NA,NA
"DESEANJACKSON","WR","DeSean Jackson","WAS",109,109,7,0,0,0,0,0,0,0,0,4,78,0,NA,NA,NA
"REGGIEWAYNE","WR","Reggie Wayne","IND",109,109,7,0,0,0,0,0,0,0,0,6,72,0,NA,NA,NA
"RODDYWHITE","WR","Roddy White","ATL",109,109,7,0,0,0,0,0,0,0,0,4,70,0,NA,NA,NA
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",113,113,6,0,0,0,0,0,0,0,0,4,60,0,NA,NA,NA
"ERICDECKER","WR","Eric Decker","NYJ",113,113,6,0,0,0,0,0,0,0,0,5,62,0,NA,NA,NA
"GREGOLSEN","TE","Greg Olsen","CAR",113,113,6,0,0,0,0,0,0,0,0,5,62,0,NA,NA,NA
"JARVISLANDRY","WR","Jarvis Landry","MIA",113,113,6,0,0,0,0,0,0,0,0,5,61,0,NA,NA,NA
"REGGIEBUSH","RB","Reggie Bush","DET",113,113,6,0,0,0,0,0,7,26,0,4,43,0,NA,NA,NA
"ALLENROBINSON","WR","Allen Robinson","JAC",118,118,5,0,0,0,0,0,0,0,0,5,56,0,NA,NA,NA
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",118,118,5,0,0,0,0,0,0,0,0,5,57,0,NA,NA,NA
"ANQUANBOLDIN","WR","Anquan Boldin","SF",118,118,5,0,0,0,0,0,0,0,0,5,54,0,NA,NA,NA
"BRANDINCOOKS","WR","Brandin Cooks","NO",118,118,5,0,0,0,0,0,1,11,0,6,42,0,NA,NA,NA
"CHRISIVORY","RB","Chris Ivory","NYJ",118,118,5,0,0,0,0,0,11,59,0,1,5,0,NA,NA,NA
"DARRENMCFADDEN","RB","Darren McFadden","OAK",118,118,5,0,0,0,0,0,10,25,0,5,30,0,NA,NA,NA
"DWAYNEBOWE","WR","Dwayne Bowe","KC",118,118,5,0,0,0,0,0,0,0,0,4,55,0,NA,NA,NA
"JARIUSWRIGHT","WR","Jarius Wright","MIN",118,118,5,0,0,0,0,0,0,0,0,5,52,0,NA,NA,NA
"JASONWITTEN","TE","Jason Witten","DAL",118,118,5,0,0,0,0,0,0,0,0,4,50,0,NA,NA,NA
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",118,118,5,0,0,0,0,0,13,43,0,3,17,0,NA,NA,NA
"JIMMYGRAHAM","TE","Jimmy Graham","NO",118,118,5,0,0,0,0,0,0,0,0,5,52,0,NA,NA,NA
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",118,118,5,0,0,0,0,0,14,53,0,1,9,0,NA,NA,NA
"MARKUSWHEATON","WR","Markus Wheaton","PIT",118,118,5,0,0,0,0,0,1,4,0,5,54,0,NA,NA,NA
"MICHAELCRABTREE","WR","Michael Crabtree","SF",118,118,5,0,0,0,0,0,0,0,0,5,51,0,NA,NA,NA
"ZACSTACY","RB","Zac Stacy","STL",118,118,5,0,0,0,0,0,10,40,0,3,19,0,NA,NA,NA
"ANTONESMITH","RB","Antone Smith","ATL",133,133,4,0,0,0,0,0,3,16,0,3,36,0,NA,NA,NA
"BRANDONLAFELL","WR","Brandon LaFell","NE",133,133,4,0,0,0,0,0,0,0,0,3,41,0,NA,NA,NA
"CJSPILLER","RB","C.J. Spiller","BUF",133,133,4,0,0,0,0,0,10,31,0,2,17,0,NA,NA,NA
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",133,133,4,0,0,0,0,0,1,8,0,4,48,0,NA,NA,NA
"HEATHMILLER","TE","Heath Miller","PIT",133,133,4,0,0,0,0,0,0,0,0,4,40,0,NA,NA,NA
"JEREMYROSS","WR","Jeremy Ross","DET",133,133,4,0,0,0,0,0,0,0,0,2,40,0,NA,NA,NA
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",133,133,4,0,0,0,0,0,0,0,0,3,43,0,NA,NA,NA
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",133,133,4,0,0,0,0,0,0,0,0,4,44,0,NA,NA,NA
"JOSEPHRANDLE","RB","Joseph Randle","DAL",133,133,4,0,0,0,0,0,6,42,0,0,0,0,NA,NA,NA
"JUSTINHUNTER","WR","Justin Hunter","TEN",133,133,4,0,0,0,0,0,0,0,0,3,43,0,NA,NA,NA
"LADARIUSGREEN","TE","Ladarius Green","SD",133,133,4,0,0,0,0,0,0,0,0,3,48,0,NA,NA,NA
"LARRYDONNELL","TE","Larry Donnell","NYG",133,133,4,0,0,0,0,0,0,0,0,4,41,0,NA,NA,NA
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","PIT",133,133,4,0,0,0,0,0,7,40,0,0,0,0,NA,NA,NA
"PIERRETHOMAS","RB","Pierre Thomas","NO",133,133,4,0,0,0,0,0,4,16,0,5,37,0,NA,NA,NA
"RONNIEHILLMAN","RB","Ronnie Hillman","DEN",133,133,4,0,0,0,0,0,14,41,0,1,6,0,NA,NA,NA
"ROYHELU","RB","Roy Helu","WAS",133,133,4,0,0,0,0,0,5,26,0,2,22,0,NA,NA,NA
"TAVONAUSTIN","WR","Tavon Austin","STL",133,133,4,0,0,0,0,0,1,3,0,3,42,0,NA,NA,NA
"TAYLORGABRIEL","WR","Taylor Gabriel","CLE",133,133,4,0,0,0,0,0,0,0,0,3,40,0,NA,NA,NA
"ALLENHURNS","WR","Allen Hurns","JAC",151,151,3,0,0,0,0,0,0,0,0,2,31,0,NA,NA,NA
"ANDREROBERTS","WR","Andre Roberts","WAS",151,151,3,0,0,0,0,0,0,0,0,3,30,0,NA,NA,NA
"BRANDONTATE","WR","Brandon Tate","CIN",151,151,3,0,0,0,0,0,1,4,0,3,38,0,NA,NA,NA
"BRIANHARTLINE","WR","Brian Hartline","MIA",151,151,3,0,0,0,0,0,0,0,0,3,30,0,NA,NA,NA
"BRIANTYMS","WR","Brian Tyms","NE",151,151,3,0,0,0,0,0,0,0,0,3,38,0,NA,NA,NA
"CHRISJOHNSON","RB","Chris Johnson","NYJ",151,151,3,0,0,0,0,0,9,37,0,2,8,0,NA,NA,NA
"CLAYHARBOR","TE","Clay Harbor","JAC",151,151,3,0,0,0,0,0,0,0,0,3,32,0,NA,NA,NA
"COBYFLEENER","TE","Coby Fleener","IND",151,151,3,0,0,0,0,0,0,0,0,3,35,0,NA,NA,NA
