"name","pos","name_fftoday","team_fftoday","positionRank_fftoday","overallRank_fftoday","pts_fftoday","passAtt_fftoday","passComp_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushAtt_fftoday","rushYds_fftoday","rushTds_fftoday","rec_fftoday","recYds_fftoday","recTds_fftoday","returnTds_fftoday","twoPts_fftoday","fumbles_fftoday"
"ANDREWLUCK","QB","Andrew Luck","IND",1,1,29,42,26,320,3,1,2,10,0,NA,NA,NA,NA,NA,NA
"DREWBREES","QB","Drew Brees","NO",2,2,28.5,43,28,330,3,0,0,0,0,NA,NA,NA,NA,NA,NA
"PEYTONMANNING","QB","Peyton Manning","DEN",3,3,26.8,35,25,295,3,0,0,0,0,NA,NA,NA,NA,NA,NA
"COLINKAEPERNICK","QB","Colin Kaepernick","SF",4,4,23.5,31,18,230,2,0,7,40,0,NA,NA,NA,NA,NA,NA
"AARONRODGERS","QB","Aaron Rodgers","GB",5,5,23.3,36,23,285,2,0,2,10,0,NA,NA,NA,NA,NA,NA
"MATTRYAN","QB","Matt Ryan","ATL",5,5,23.3,40,27,305,2,0,0,0,0,NA,NA,NA,NA,NA,NA
"NICKFOLES","QB","Nick Foles","PHI",7,7,22.5,36,24,270,2,1,3,10,0,NA,NA,NA,NA,NA,NA
"JAYCUTLER","QB","Jay Cutler","CHI",8,8,22.3,38,24,265,2,1,3,10,0,NA,NA,NA,NA,NA,NA
"PHILIPRIVERS","QB","Philip Rivers","SD",8,8,22.3,43,27,275,2,1,2,5,0,NA,NA,NA,NA,NA,NA
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",8,8,22.3,41,24,285,2,0,0,0,0,NA,NA,NA,NA,NA,NA
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",8,8,22.3,38,24,285,2,0,0,0,0,NA,NA,NA,NA,NA,NA
"ELIMANNING","QB","Eli Manning","NYG",12,12,22,40,24,270,2,1,1,5,0,NA,NA,NA,NA,NA,NA
"TONYROMO","QB","Tony Romo","DAL",13,13,21.5,32,22,260,2,1,2,5,0,NA,NA,NA,NA,NA,NA
"DREWSTANTON","QB","Drew Stanton","ARI",13,13,21.5,33,16,260,2,1,1,5,0,NA,NA,NA,NA,NA,NA
"RUSSELLWILSON","QB","Russell Wilson","SEA",13,13,21.5,26,15,210,2,0,7,30,0,NA,NA,NA,NA,NA,NA
"JOEFLACCO","QB","Joe Flacco","BAL",16,16,20.8,32,19,245,2,0,1,5,0,NA,NA,NA,NA,NA,NA
"CAMNEWTON","QB","Cam Newton","CAR",16,16,20.8,32,20,235,2,0,2,10,0,NA,NA,NA,NA,NA,NA
"AUSTINDAVIS","QB","Austin Davis","STL",18,18,20,32,20,240,2,1,0,0,0,NA,NA,NA,NA,NA,NA
"RASHADJENNINGS","RB","Rashad Jennings","NYG",1,19,19.5,NA,NA,NA,NA,NA,28,110,1,4,25,0,NA,NA,NA
"BRIANHOYER","QB","Brian Hoyer","CLE",19,20,19.3,30,19,225,2,1,0,0,0,NA,NA,NA,NA,NA,NA
"DEMARCOMURRAY","RB","DeMarco Murray","DAL",2,21,18.5,NA,NA,NA,NA,NA,24,105,1,2,20,0,NA,NA,NA
"ALEXSMITH","QB","Alex Smith","KC",20,22,18.3,34,20,235,1,0,6,25,0,NA,NA,NA,NA,NA,NA
"BLAKEBORTLES","QB","Blake Bortles","JAC",21,23,18,34,21,240,1,0,3,20,0,NA,NA,NA,NA,NA,NA
"LEVEONBELL","RB","Le'Veon Bell","PIT",3,23,18,NA,NA,NA,NA,NA,23,95,1,4,25,0,NA,NA,NA
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",22,25,17.8,31,21,245,1,1,2,15,0,NA,NA,NA,NA,NA,NA
"GENOSMITH","QB","Geno Smith","NYJ",22,25,17.8,32,19,225,1,1,5,25,0,NA,NA,NA,NA,NA,NA
"JAMAALCHARLES","RB","Jamaal Charles","KC",4,27,17,NA,NA,NA,NA,NA,18,80,1,4,30,0,NA,NA,NA
"ANTONIOBROWN","WR","Antonio Brown","PIT",1,27,17,NA,NA,NA,NA,NA,NA,NA,NA,9,110,1,NA,NA,NA
"JULIOJONES","WR","Julio Jones","ATL",1,27,17,NA,NA,NA,NA,NA,NA,NA,NA,8,110,1,NA,NA,NA
"JAKELOCKER","QB","Jake Locker","TEN",24,30,16.8,35,22,235,1,0,5,10,0,NA,NA,NA,NA,NA,NA
"CHRISTIANPONDER","QB","Christian Ponder","MIN",24,30,16.8,32,19,215,1,2,5,20,0,NA,NA,NA,NA,NA,NA
"MATTFORTE","RB","Matt Forte","CHI",5,32,16.5,NA,NA,NA,NA,NA,18,75,1,4,30,0,NA,NA,NA
"ANDYDALTON","QB","Andy Dalton","CIN",26,33,16,35,20,230,1,1,4,5,0,NA,NA,NA,NA,NA,NA
"MIKEGLENNON","QB","Mike Glennon","TB",26,33,16,32,19,220,1,1,3,10,0,NA,NA,NA,NA,NA,NA
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",6,33,16,NA,NA,NA,NA,NA,18,70,1,4,30,0,NA,NA,NA
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",6,33,16,NA,NA,NA,NA,NA,20,80,1,3,20,0,NA,NA,NA
"LESEANMCCOY","RB","LeSean McCoy","PHI",6,33,16,NA,NA,NA,NA,NA,18,80,1,3,20,0,NA,NA,NA
"ZACSTACY","RB","Zac Stacy","STL",6,33,16,NA,NA,NA,NA,NA,20,80,1,3,20,0,NA,NA,NA
"KIRKCOUSINS","QB","Kirk Cousins","WAS",28,39,15.8,32,20,235,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"TOMBRADY","QB","Tom Brady","NE",29,40,15.5,32,20,230,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"REGGIEBUSH","RB","Reggie Bush","DET",10,40,15.5,NA,NA,NA,NA,NA,16,65,1,4,30,0,NA,NA,NA
"ANDREELLINGTON","RB","Andre Ellington","ARI",10,40,15.5,NA,NA,NA,NA,NA,20,75,1,2,20,0,NA,NA,NA
"JORDYNELSON","WR","Jordy Nelson","GB",3,40,15.5,NA,NA,NA,NA,NA,NA,NA,NA,7,95,1,NA,NA,NA
"ARIANFOSTER","RB","Arian Foster","HOU",12,44,15,NA,NA,NA,NA,NA,16,65,1,3,25,0,NA,NA,NA
"FRANKGORE","RB","Frank Gore","SF",12,44,15,NA,NA,NA,NA,NA,19,80,1,1,10,0,NA,NA,NA
"DEZBRYANT","WR","Dez Bryant","DAL",4,46,14.5,NA,NA,NA,NA,NA,NA,NA,NA,6,85,1,NA,NA,NA
"JIMMYGRAHAM","TE","Jimmy Graham","NO",1,46,14.5,NA,NA,NA,NA,NA,NA,NA,NA,7,85,1,NA,NA,NA
"EDDIELACY","RB","Eddie Lacy","GB",14,48,14,NA,NA,NA,NA,NA,16,70,1,1,10,0,NA,NA,NA
"VICTORCRUZ","WR","Victor Cruz","NYG",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,6,80,1,NA,NA,NA
"AJGREEN","WR","A.J. Green","CIN",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,6,80,1,NA,NA,NA
"TYHILTON","WR","T.Y. Hilton","IND",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,5,80,1,NA,NA,NA
"JEREMYMACLIN","WR","Jeremy Maclin","PHI",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,6,80,1,NA,NA,NA
"STEVESMITH","WR","Steve Smith","BAL",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,6,80,1,NA,NA,NA
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,6,80,1,NA,NA,NA
"RODDYWHITE","WR","Roddy White","ATL",5,48,14,NA,NA,NA,NA,NA,NA,NA,NA,7,80,1,NA,NA,NA
"CHRISIVORY","RB","Chris Ivory","NYJ",15,56,13.5,NA,NA,NA,NA,NA,15,65,1,1,10,0,NA,NA,NA
"ALFREDMORRIS","RB","Alfred Morris","WAS",15,56,13.5,NA,NA,NA,NA,NA,19,75,1,0,0,0,NA,NA,NA
"KHIRYROBINSON","RB","Khiry Robinson","NO",15,56,13.5,NA,NA,NA,NA,NA,19,65,1,1,10,0,NA,NA,NA
"KEENANALLEN","WR","Keenan Allen","SD",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"RANDALLCOBB","WR","Randall Cobb","GB",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"MARQUESCOLSTON","WR","Marques Colston","NO",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"ERICDECKER","WR","Eric Decker","NYJ",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,5,75,1,NA,NA,NA
"MICHAELFLOYD","WR","Michael Floyd","ARI",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,5,75,1,NA,NA,NA
"PIERREGARCON","WR","Pierre Garcon","WAS",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"CALVINJOHNSON","WR","Calvin Johnson","DET",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,5,75,1,NA,NA,NA
"BRANDONMARSHALL","WR","Brandon Marshall","CHI",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,5,75,1,NA,NA,NA
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"REGGIEWAYNE","WR","Reggie Wayne","IND",12,56,13.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,1,NA,NA,NA
"MATTASIATA","RB","Matt Asiata","MIN",18,70,13,NA,NA,NA,NA,NA,14,50,1,3,20,0,NA,NA,NA
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",23,70,13,NA,NA,NA,NA,NA,NA,NA,NA,6,70,1,NA,NA,NA
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",23,70,13,NA,NA,NA,NA,NA,NA,NA,NA,5,70,1,NA,NA,NA
"GOLDENTATE","WR","Golden Tate","DET",23,70,13,NA,NA,NA,NA,NA,NA,NA,NA,5,70,1,NA,NA,NA
"SAMMYWATKINS","WR","Sammy Watkins","BUF",23,70,13,NA,NA,NA,NA,NA,NA,NA,NA,6,70,1,NA,NA,NA
"FREDJACKSON","RB","Fred Jackson","BUF",19,75,12.5,NA,NA,NA,NA,NA,10,40,1,4,25,0,NA,NA,NA
"STEVANRIDLEY","RB","Stevan Ridley","NE",19,75,12.5,NA,NA,NA,NA,NA,16,65,1,0,0,0,NA,NA,NA
"MICHAELCRABTREE","WR","Michael Crabtree","SF",27,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,1,NA,NA,NA
"ALLENHURNS","WR","Allen Hurns","JAC",27,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,1,NA,NA,NA
"BRIANQUICK","WR","Brian Quick","STL",27,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,1,NA,NA,NA
"TORREYSMITH","WR","Torrey Smith","BAL",27,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,1,NA,NA,NA
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",27,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,1,NA,NA,NA
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",2,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,6,65,1,NA,NA,NA
"ANTONIOGATES","TE","Antonio Gates","SD",2,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,6,65,1,NA,NA,NA
"TRAVISKELCE","TE","Travis Kelce","KC",2,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,7,65,1,NA,NA,NA
"JULIUSTHOMAS","TE","Julius Thomas","DEN",2,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,6,65,1,NA,NA,NA
"DELANIEWALKER","TE","Delanie Walker","TEN",2,75,12.5,NA,NA,NA,NA,NA,NA,NA,NA,6,65,1,NA,NA,NA
"ANQUANBOLDIN","WR","Anquan Boldin","SF",32,87,12,NA,NA,NA,NA,NA,NA,NA,NA,5,60,1,NA,NA,NA
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",7,87,12,NA,NA,NA,NA,NA,NA,NA,NA,6,60,1,NA,NA,NA
"GREGOLSEN","TE","Greg Olsen","CAR",7,87,12,NA,NA,NA,NA,NA,NA,NA,NA,6,60,1,NA,NA,NA
"JEREMYHILL","RB","Jeremy Hill","CIN",21,90,11,NA,NA,NA,NA,NA,10,40,1,2,10,0,NA,NA,NA
"LARRYDONNELL","TE","Larry Donnell","NYG",9,90,11,NA,NA,NA,NA,NA,NA,NA,NA,5,50,1,NA,NA,NA
"HEATHMILLER","TE","Heath Miller","PIT",9,90,11,NA,NA,NA,NA,NA,NA,NA,NA,4,50,1,NA,NA,NA
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",9,90,11,NA,NA,NA,NA,NA,NA,NA,NA,4,50,1,NA,NA,NA
"JUSTINFORSETT","RB","Justin Forsett","BAL",22,94,8.5,NA,NA,NA,NA,NA,13,55,0,5,30,0,NA,NA,NA
"MONTEEBALL","RB","Montee Ball","DEN",23,95,8,NA,NA,NA,NA,NA,15,60,0,3,20,0,NA,NA,NA
"DOUGMARTIN","RB","Doug Martin","TB",23,95,8,NA,NA,NA,NA,NA,19,65,0,2,15,0,NA,NA,NA
"CJSPILLER","RB","C.J. Spiller","BUF",25,97,7.5,NA,NA,NA,NA,NA,15,65,0,1,10,0,NA,NA,NA
"JULIANEDELMAN","WR","Julian Edelman","NE",33,97,7.5,NA,NA,NA,NA,NA,NA,NA,NA,7,75,0,NA,NA,NA
"VINCENTJACKSON","WR","Vincent Jackson","TB",33,97,7.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,0,NA,NA,NA
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",33,97,7.5,NA,NA,NA,NA,NA,NA,NA,NA,6,75,0,NA,NA,NA
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",26,101,7,NA,NA,NA,NA,NA,10,40,0,4,30,0,NA,NA,NA
"BISHOPSANKEY","RB","Bishop Sankey","TEN",26,101,7,NA,NA,NA,NA,NA,13,60,0,1,10,0,NA,NA,NA
"ANDREJOHNSON","WR","Andre Johnson","HOU",36,101,7,NA,NA,NA,NA,NA,NA,NA,NA,5,70,0,NA,NA,NA
"DONALDBROWN","RB","Donald Brown","SD",28,104,6.5,NA,NA,NA,NA,NA,12,45,0,3,20,0,NA,NA,NA
"TOBYGERHART","RB","Toby Gerhart","JAC",28,104,6.5,NA,NA,NA,NA,NA,14,45,0,3,20,0,NA,NA,NA
"SHANEVEREEN","RB","Shane Vereen","NE",28,104,6.5,NA,NA,NA,NA,NA,8,35,0,4,30,0,NA,NA,NA
