"name","pos","name_fftoday","team_fftoday","positionRank_fftoday","overallRank_fftoday","pts_fftoday","passAtt_fftoday","passComp_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushAtt_fftoday","rushYds_fftoday","rushTds_fftoday","rec_fftoday","recYds_fftoday","recTds_fftoday","returnTds_fftoday","twoPts_fftoday","fumbles_fftoday"
"BRANDINCOOKS","WR","Brandin Cooks","NO",37,104,6.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,0,NA,NA,NA
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",37,104,6.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,0,NA,NA,NA
"RUEBENRANDLE","WR","Rueben Randle","NYG",37,104,6.5,NA,NA,NA,NA,NA,NA,NA,NA,5,65,0,NA,NA,NA
"KENDALLWRIGHT","WR","Kendall Wright","TEN",37,104,6.5,NA,NA,NA,NA,NA,NA,NA,NA,4,65,0,NA,NA,NA
"DENARDROBINSON","RB","Denard Robinson","JAC",31,111,6,NA,NA,NA,NA,NA,9,40,0,3,20,0,NA,NA,NA
"DARRENSPROLES","RB","Darren Sproles","PHI",31,111,6,NA,NA,NA,NA,NA,8,30,0,5,30,0,NA,NA,NA
"GREGJENNINGS","WR","Greg Jennings","MIN",41,111,6,NA,NA,NA,NA,NA,NA,NA,NA,5,60,0,NA,NA,NA
"ALLENROBINSON","WR","Allen Robinson","JAC",41,111,6,NA,NA,NA,NA,NA,NA,NA,NA,5,60,0,NA,NA,NA
"STEVENJACKSON","RB","Steven Jackson","ATL",33,115,5.5,NA,NA,NA,NA,NA,13,50,0,1,5,0,NA,NA,NA
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",33,115,5.5,NA,NA,NA,NA,NA,10,45,0,1,10,0,NA,NA,NA
"TRENTRICHARDSON","RB","Trent Richardson","IND",33,115,5.5,NA,NA,NA,NA,NA,13,45,0,1,10,0,NA,NA,NA
"DWAYNEBOWE","WR","Dwayne Bowe","KC",43,115,5.5,NA,NA,NA,NA,NA,NA,NA,NA,4,55,0,NA,NA,NA
"EDDIEROYAL","WR","Eddie Royal","SD",43,115,5.5,NA,NA,NA,NA,NA,NA,NA,NA,4,55,0,NA,NA,NA
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",43,115,5.5,NA,NA,NA,NA,NA,NA,NA,NA,4,55,0,NA,NA,NA
"MARKUSWHEATON","WR","Markus Wheaton","PIT",43,115,5.5,NA,NA,NA,NA,NA,NA,NA,NA,4,55,0,NA,NA,NA
"CHRISJOHNSON","RB","Chris Johnson","NYJ",36,122,5,NA,NA,NA,NA,NA,10,40,0,1,10,0,NA,NA,NA
"BOBBYRAINEY","RB","Bobby Rainey","TB",36,122,5,NA,NA,NA,NA,NA,6,25,0,3,25,0,NA,NA,NA
"PIERRETHOMAS","RB","Pierre Thomas","NO",36,122,5,NA,NA,NA,NA,NA,6,25,0,4,25,0,NA,NA,NA
"MILESAUSTIN","WR","Miles Austin","CLE",47,122,5,NA,NA,NA,NA,NA,NA,NA,NA,4,50,0,NA,NA,NA
"KENNYBRITT","WR","Kenny Britt","STL",47,122,5,NA,NA,NA,NA,NA,NA,NA,NA,4,50,0,NA,NA,NA
"JUSTINHUNTER","WR","Justin Hunter","TEN",47,122,5,NA,NA,NA,NA,NA,NA,NA,NA,4,50,0,NA,NA,NA
"WESWELKER","WR","Wes Welker","DEN",47,122,5,NA,NA,NA,NA,NA,NA,NA,NA,4,50,0,NA,NA,NA
"ZACHERTZ","TE","Zach Ertz","PHI",12,122,5,NA,NA,NA,NA,NA,NA,NA,NA,5,50,0,NA,NA,NA
"JASONWITTEN","TE","Jason Witten","DAL",12,122,5,NA,NA,NA,NA,NA,NA,NA,NA,5,50,0,NA,NA,NA
"ROYHELU","RB","Roy Helu","WAS",39,131,4.5,NA,NA,NA,NA,NA,5,20,0,4,25,0,NA,NA,NA
"JOHNBROWN","WR","John Brown","ARI",51,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4,45,0,NA,NA,NA
"MALCOMFLOYD","WR","Malcom Floyd","SD",51,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,3,45,0,NA,NA,NA
"DEVINHESTER","WR","Devin Hester","ATL",51,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4,45,0,NA,NA,NA
"DESEANJACKSON","WR","DeSean Jackson","WAS",51,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,3,45,0,NA,NA,NA
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",51,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,3,45,0,NA,NA,NA
"JORDANCAMERON","TE","Jordan Cameron","CLE",14,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4,45,0,NA,NA,NA
"OWENDANIELS","TE","Owen Daniels","BAL",14,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4,45,0,NA,NA,NA
"NILESPAUL","TE","Niles Paul","WAS",14,131,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4,45,0,NA,NA,NA
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",56,140,4,NA,NA,NA,NA,NA,NA,NA,NA,3,40,0,NA,NA,NA
"BRANDONLAFELL","WR","Brandon LaFell","NE",56,140,4,NA,NA,NA,NA,NA,NA,NA,NA,3,40,0,NA,NA,NA
"ROBERTWOODS","WR","Robert Woods","BUF",56,140,4,NA,NA,NA,NA,NA,NA,NA,NA,3,40,0,NA,NA,NA
"JAREDCOOK","TE","Jared Cook","STL",17,140,4,NA,NA,NA,NA,NA,NA,NA,NA,4,40,0,NA,NA,NA
"GARRETTGRAHAM","TE","Garrett Graham","HOU",17,140,4,NA,NA,NA,NA,NA,NA,NA,NA,3,40,0,NA,NA,NA
"CLAYHARBOR","TE","Clay Harbor","JAC",17,140,4,NA,NA,NA,NA,NA,NA,NA,NA,4,40,0,NA,NA,NA
"ALFREDBLUE","RB","Alfred Blue","HOU",40,146,3.5,NA,NA,NA,NA,NA,7,30,0,1,5,0,NA,NA,NA
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",40,146,3.5,NA,NA,NA,NA,NA,8,35,0,0,0,0,NA,NA,NA
"LORENZOTALIAFERRO","RB","Lorenzo Taliaferro","BAL",40,146,3.5,NA,NA,NA,NA,NA,9,35,0,0,0,0,NA,NA,NA
"DAVANTEADAMS","WR","Davante Adams","GB",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,2,35,0,NA,NA,NA
"DOUGBALDWIN","WR","Doug Baldwin","SEA",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,2,35,0,NA,NA,NA
"RILEYCOOPER","WR","Riley Cooper","PHI",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"STEVEJOHNSON","WR","Steve Johnson","SF",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"LOUISMURPHY","WR","Louis Murphy","TB",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"HAKEEMNICKS","WR","Hakeem Nicks","IND",59,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,2,35,0,NA,NA,NA
"DWAYNEALLEN","TE","Dwayne Allen","IND",20,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"ERICEBRON","TE","Eric Ebron","DET",20,146,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3,35,0,NA,NA,NA
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",43,158,3,NA,NA,NA,NA,NA,6,25,0,1,5,0,NA,NA,NA
"KNILEDAVIS","RB","Knile Davis","KC",43,158,3,NA,NA,NA,NA,NA,6,25,0,1,5,0,NA,NA,NA
"SHONNGREENE","RB","Shonn Greene","TEN",43,158,3,NA,NA,NA,NA,NA,10,30,0,0,0,0,NA,NA,NA
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",43,158,3,NA,NA,NA,NA,NA,5,20,0,1,10,0,NA,NA,NA
"JAMESSTARKS","RB","James Starks","GB",43,158,3,NA,NA,NA,NA,NA,5,20,0,1,10,0,NA,NA,NA
"COLEBEASLEY","WR","Cole Beasley","DAL",66,158,3,NA,NA,NA,NA,NA,NA,NA,NA,3,30,0,NA,NA,NA
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",66,158,3,NA,NA,NA,NA,NA,NA,NA,NA,2,30,0,NA,NA,NA
"ANDREROBERTS","WR","Andre Roberts","WAS",66,158,3,NA,NA,NA,NA,NA,NA,NA,NA,2,30,0,NA,NA,NA
"NATEWASHINGTON","WR","Nate Washington","TEN",66,158,3,NA,NA,NA,NA,NA,NA,NA,NA,2,30,0,NA,NA,NA
"JACEAMARO","TE","Jace Amaro","NYJ",22,158,3,NA,NA,NA,NA,NA,NA,NA,NA,3,30,0,NA,NA,NA
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",22,158,3,NA,NA,NA,NA,NA,NA,NA,NA,3,30,0,NA,NA,NA
"VANCEMCDONALD","TE","Vance McDonald","SF",22,158,3,NA,NA,NA,NA,NA,NA,NA,NA,3,30,0,NA,NA,NA
"LEVINETOILOLO","TE","Levine Toilolo","ATL",22,158,3,NA,NA,NA,NA,NA,NA,NA,NA,3,30,0,NA,NA,NA
"CARLOSHYDE","RB","Carlos Hyde","SF",48,171,2.5,NA,NA,NA,NA,NA,6,25,0,0,0,0,NA,NA,NA
"BRANDENOLIVER","RB","Branden Oliver","SD",48,171,2.5,NA,NA,NA,NA,NA,5,20,0,1,5,0,NA,NA,NA
"ROBERTTURBIN","RB","Robert Turbin","SEA",48,171,2.5,NA,NA,NA,NA,NA,5,25,0,0,0,0,NA,NA,NA
"FOZZYWHITTAKER","RB","Fozzy Whittaker","CAR",48,171,2.5,NA,NA,NA,NA,NA,6,25,0,0,0,0,NA,NA,NA
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",70,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"PHILLYBROWN","WR","Philly Brown","CAR",70,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"AJJENKINS","WR","A.J. Jenkins","KC",70,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"JACOBYJONES","WR","Jacoby Jones","BAL",70,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"SCOTTCHANDLER","TE","Scott Chandler","BUF",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"ANTHONYFASANO","TE","Anthony Fasano","KC",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"COBYFLEENER","TE","Coby Fleener","IND",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"CHASEFORD","TE","Chase Ford","MIN",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"ANDREWQUARLESS","TE","Andrew Quarless","GB",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"LUKEWILLSON","TE","Luke Willson","SEA",26,171,2.5,NA,NA,NA,NA,NA,NA,NA,NA,2,25,0,NA,NA,NA
"BERNARDPIERCE","RB","Bernard Pierce","BAL",52,185,2,NA,NA,NA,NA,NA,5,20,0,0,0,0,NA,NA,NA
"TERRANCEWEST","RB","Terrance West","CLE",52,185,2,NA,NA,NA,NA,NA,5,20,0,0,0,0,NA,NA,NA
"ANDREWILLIAMS","RB","Andre Williams","NYG",52,185,2,NA,NA,NA,NA,NA,5,20,0,0,0,0,NA,NA,NA
"TAVONAUSTIN","WR","Tavon Austin","STL",74,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"FRANKIEHAMMOND","WR","Frankie Hammond Jr.","KC",74,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"ACESANDERS","WR","Ace Sanders","JAC",74,185,2,NA,NA,NA,NA,NA,NA,NA,NA,1,20,0,NA,NA,NA
"KENNYSTILLS","WR","Kenny Stills","NO",74,185,2,NA,NA,NA,NA,NA,NA,NA,NA,1,20,0,NA,NA,NA
"JARIUSWRIGHT","WR","Jarius Wright","MIN",74,185,2,NA,NA,NA,NA,NA,NA,NA,NA,1,20,0,NA,NA,NA
"JOHNCARLSON","TE","John Carlson","ARI",32,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"BRENTCELEK","TE","Brent Celek","PHI",32,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"RHETTELLISON","TE","Rhett Ellison","MIN",32,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"BRANDONMYERS","TE","Brandon Myers","TB",32,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"RICHARDRODGERS","TE","Richard Rodgers","GB",32,185,2,NA,NA,NA,NA,NA,NA,NA,NA,2,20,0,NA,NA,NA
"CJANDERSON","RB","C.J. Anderson","DEN",55,198,1.5,NA,NA,NA,NA,NA,5,15,0,0,0,0,NA,NA,NA
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",55,198,1.5,NA,NA,NA,NA,NA,3,15,0,0,0,0,NA,NA,NA
"JOSEPHRANDLE","RB","Joseph Randle","DAL",55,198,1.5,NA,NA,NA,NA,NA,4,15,0,0,0,0,NA,NA,NA
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",55,198,1.5,NA,NA,NA,NA,NA,3,10,0,1,5,0,NA,NA,NA
"DEREKCARRIER","TE","Derek Carrier","SF",37,198,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1,15,0,NA,NA,NA
"LANCEDUNBAR","RB","Lance Dunbar","DAL",59,203,1,NA,NA,NA,NA,NA,1,5,0,1,5,0,NA,NA,NA
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
"JOSEPHFAURIA","TE","Joseph Fauria","DET",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
"LADARIUSGREEN","TE","Ladarius Green","SD",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
"JORDANREED","TE","Jordan Reed","WAS",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
"TIMWRIGHT","TE","Tim Wright","NE",38,203,1,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,NA,NA,NA
NA,"QB",NA,NA,30,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAYER
		SORTFIRST

		
  
		LAST","QB","layer
		Sort First: 
        
		
          
		Last:","Team",31,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"WR",NA,NA,79,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAYER
		SORTFIRST

		
  
		LAST","WR","layer
		Sort First: 
        
		
          
		Last:","Team",80,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TE",NA,NA,44,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAYER
		SORTFIRST

		
  
		LAST","TE","layer
		Sort First: 
        
		
          
		Last:","Team",45,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
